"ID","Variable","Catalogues_registries","PurposeOfUse2","Catalogues_registries_coded","Catalogue_registries_TTRAM","PurposeOfUse2_coded","PurposeOfUse2_coded_TTRAM"
1,1,,,,,,
1,2,,,,,,
1,3,,,,,,
1,4,,,,,,
1,5,,,,,,
2,1,,,,,,
2,2,,,,,,
2,3,,,,,,
2,4,,,,,,
2,5,,,,,,
3,1,,,,,,
3,2,,,,,,
3,3,,,,,,
3,4,,,,,,
3,5,,,,,,
4,1,,,,,,
4,2,,,,,,
4,3,,,,,,
4,4,,,,,,
4,5,,,,,,
5,1,,,,,,
5,2,,,,,,
5,3,,,,,,
5,4,,,,,,
5,5,,,,,,
6,1,"DataCite","(digital object, PID, contributor type, kind of data)","Datacite","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
6,2,"Agroportal / Ontoportal instances","keywords","Agroportal / Ontoportal instances","Discovery & Identification","Semantic : ontologies","Semantic : ontologies (Discovery & Identification)"
6,3,"ISO 639","Language metadata","ISO 639 - Language codes","Discovery & Identification","ISO standard","ISO standard (Discovery & Identification)"
6,4,"ISO 3166","Countries","ISO 3166 - Country name codes","Curation, quality & Compliance","ISO standard","ISO standard (Curation, quality & Compliance)"
6,5,,,,,,
7,1,,,,,,
7,2,,,,,,
7,3,,,,,,
7,4,,,,,,
7,5,,,,,,
8,1,"https://vocab.ifremer.fr/","Ifremer Vocabulary Server","IFREMER vocabulary","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
8,2,"https://vocab.nerc.ac.uk/collection/","The NERC Vocabulary Server (NVS)","NERC vocabulary server","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
8,3,"https://earthportal.eu/","Ontologies and semantic artefacts for Earth sciences.","EarthPortal","Discovery & Identification","Semantic : ontologies","Semantic : ontologies (Discovery & Identification)"
8,4,,,,,,
8,5,,,,,,
9,1,,,,,,
9,2,,,,,,
9,3,,,,,,
9,4,,,,,,
9,5,,,,,,
10,1,,,,,,
10,2,,,,,,
10,3,,,,,,
10,4,,,,,,
10,5,,,,,,
11,1,"https://gnss.be/pub/RINEX-metadata/catalog.html",,"Belgian GNSS Data Repository","Discovery & Identification","Data catalogues","Data catalogues (Discovery & Identification)"
11,2,,,,,,
11,3,,,,,,
11,4,,,,,,
11,5,,,,,,
12,1,,,,,,
12,2,,,,,,
12,3,,,,,,
12,4,,,,,,
12,5,,,,,,
13,1,,,,,,
13,2,,,,,,
13,3,,,,,,
13,4,,,,,,
13,5,,,,,,
14,1,"Reposis Service of the GBV","Deposit & Appraisal, Curation, Quality & Compliance, Access, Reuse, Preservation","Reposis Service of the GBV","All","Multiple purpose","Multiple purpose (All)"
14,2,"CrossAsia user administration (Shibboleth authentification)","user authentification (only registered CrossAsia users can upload data)","CrossAsia user administration (Shibboleth authentification)","Workflows","Authentication tools","Authentication tools (Workflows)"
14,3,"DOI registry","PID management","DOI registry","Discovery & Identification","PID management","PID management (Discovery & Identification)"
14,4,"URN registry","PID management","URN registry","Discovery & Identification","PID management","PID management (Discovery & Identification)"
14,5,"CrossAsia Search (based on PICA format, part of the GBV framework database)","Search repository data","CrossAsia Search (based on PICA format, part of the GBV framework database)","Discovery & Identification","Data repository","Data repository (Discovery & Identification)"
15,1,"geonames","location","geonames","Discovery & Identification","Semantic : geographical metadata","Semantic : geographical metadata (Discovery & Identification)"
15,2,"opentheso/pactols","content","Pactols","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
15,3,"perio.do","chronology","perio.do","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
15,4,"aat getty","content","aat getty","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
15,5,,,,,,
16,1,,,,,,
16,2,,,,,,
16,3,,,,,,
16,4,,,,,,
16,5,,,,,,
17,1,,,,,,
17,2,,,,,,
17,3,,,,,,
17,4,,,,,,
17,5,,,,,,
18,1,,,,,,
18,2,,,,,,
18,3,,,,,,
18,4,,,,,,
18,5,,,,,,
19,1,,,,,,
19,2,,,,,,
19,3,,,,,,
19,4,,,,,,
19,5,,,,,,
20,1,,,,,,
20,2,,,,,,
20,3,,,,,,
20,4,,,,,,
20,5,,,,,,
21,1,,,,,,
21,2,,,,,,
21,3,,,,,,
21,4,,,,,,
21,5,,,,,,
22,1,,,,,,
22,2,,,,,,
22,3,,,,,,
22,4,,,,,,
22,5,,,,,,
23,1,,,,,,
23,2,,,,,,
23,3,,,,,,
23,4,,,,,,
23,5,,,,,,
24,1,,,,,,
24,2,,,,,,
24,3,,,,,,
24,4,,,,,,
24,5,,,,,,
25,1,,,,,,
25,2,,,,,,
25,3,,,,,,
25,4,,,,,,
25,5,,,,,,
26,1,,,,,,
26,2,,,,,,
26,3,,,,,,
26,4,,,,,,
26,5,,,,,,
27,1,,,,,,
27,2,,,,,,
27,3,,,,,,
27,4,,,,,,
27,5,,,,,,
28,1,,,,,,
28,2,,,,,,
28,3,,,,,,
28,4,,,,,,
28,5,,,,,,
29,1,,,,,,
29,2,,,,,,
29,3,,,,,,
29,4,,,,,,
29,5,,,,,,
30,1,,,,,,
30,2,,,,,,
30,3,,,,,,
30,4,,,,,,
30,5,,,,,,
31,1,,,,,,
31,2,,,,,,
31,3,,,,,,
31,4,,,,,,
31,5,,,,,,
32,1,,,,,,
32,2,,,,,,
32,3,,,,,,
32,4,,,,,,
32,5,,,,,,
33,1,,,,,,
33,2,,,,,,
33,3,,,,,,
33,4,,,,,,
33,5,,,,,,
34,1,,,,,,
34,2,,,,,,
34,3,,,,,,
34,4,,,,,,
34,5,,,,,,
35,1,,,,,,
35,2,,,,,,
35,3,,,,,,
35,4,,,,,,
35,5,,,,,,
36,1,,,,,,
36,2,,,,,,
36,3,,,,,,
36,4,,,,,,
36,5,,,,,,
37,1,,,,,,
37,2,,,,,,
37,3,,,,,,
37,4,,,,,,
37,5,,,,,,
38,1,,,,,,
38,2,,,,,,
38,3,,,,,,
38,4,,,,,,
38,5,,,,,,
39,1,,,,,,
39,2,,,,,,
39,3,,,,,,
39,4,,,,,,
39,5,,,,,,
40,1,,,,,,
40,2,,,,,,
40,3,,,,,,
40,4,,,,,,
40,5,,,,,,
41,1,,,,,,
41,2,,,,,,
41,3,,,,,,
41,4,,,,,,
41,5,,,,,,
42,1,,,,,,
42,2,,,,,,
42,3,,,,,,
42,4,,,,,,
42,5,,,,,,
43,1,,,,,,
43,2,,,,,,
43,3,,,,,,
43,4,,,,,,
43,5,,,,,,
44,1,,,,,,
44,2,,,,,,
44,3,,,,,,
44,4,,,,,,
44,5,,,,,,
45,1,,,,,,
45,2,,,,,,
45,3,,,,,,
45,4,,,,,,
45,5,,,,,,
46,1,"Datacite","DOI of datasets","Datacite","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
46,2,"ORCID","Author IDs","ORCID","Discovery & Identification","PID management","PID management (Discovery & Identification)"
46,3,"ROR","Research organisations as author affiliation","ROR","Discovery & Identification","PID management","PID management (Discovery & Identification)"
46,4,"TIB Terminology Service","Subject indexing, Keywords","TIB Terminology Service","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
46,5,"Wikidata","Keywords","Wikidata","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
47,1,"Ontology Lookup Service","Access to Controlled Vocabularies/ontologies","Ontology Lookup Service","Discovery & Identification","Semantic : ontologies","Semantic : ontologies (Discovery & Identification)"
47,2,,,,,,
47,3,,,,,,
47,4,,,,,,
47,5,,,,,,
48,1,,,,,,
48,2,,,,,,
48,3,,,,,,
48,4,,,,,,
48,5,,,,,,
49,1,"Deposit & Appraisal",,"--NULL--",,,
49,2,"Curation, Quality & Compliance",,"--NULL--",,,
49,3,"Access",,"--NULL--",,,
49,4,"Reuse",,"--NULL--",,,
49,5,"Preservation",,"--NULL--",,,
50,1,"Datacite DOI","DOI","Datacite","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
50,2,"da|ra","DOI","da|ra","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
50,3,,,,,,
50,4,,,,,,
50,5,,,,,,
51,1,,,,,,
51,2,,,,,,
51,3,,,,,,
51,4,,,,,,
51,5,,,,,,
52,1,"Ontology Lookup Service","Ontologies & Controlled Vocabularies","Ontology Lookup Service","Discovery & Identification","Semantic : ontologies","Semantic : ontologies (Discovery & Identification)"
52,2,"EuropePubMed Central","Scientific Publications - References","EuropePubMed Central","Discovery & Identification","Bibliographic databases","Bibliographic databases (Discovery & Identification)"
52,3,,,,,,
52,4,,,,,,
52,5,,,,,,
53,1,,,,,,
53,2,,,,,,
53,3,,,,,,
53,4,,,,,,
53,5,,,,,,
54,1,,,,,,
54,2,,,,,,
54,3,,,,,,
54,4,,,,,,
54,5,,,,,,
55,1,,,,,,
55,2,,,,,,
55,3,,,,,,
55,4,,,,,,
55,5,,,,,,
56,1,,,,,,
56,2,,,,,,
56,3,,,,,,
56,4,,,,,,
56,5,,,,,,
57,1,,,,,,
57,2,,,,,,
57,3,,,,,,
57,4,,,,,,
57,5,,,,,,
58,1,,,,,,
58,2,,,,,,
58,3,,,,,,
58,4,,,,,,
58,5,,,,,,
59,1,,,,,,
59,2,,,,,,
59,3,,,,,,
59,4,,,,,,
59,5,,,,,,
60,1,,,,,,
60,2,,,,,,
60,3,,,,,,
60,4,,,,,,
60,5,,,,,,
61,1,,,,,,
61,2,,,,,,
61,3,,,,,,
61,4,,,,,,
61,5,,,,,,
62,1,,,,,,
62,2,,,,,,
62,3,,,,,,
62,4,,,,,,
62,5,,,,,,
63,1,,,,,,
63,2,,,,,,
63,3,,,,,,
63,4,,,,,,
63,5,,,,,,
64,1,,,,,,
64,2,,,,,,
64,3,,,,,,
64,4,,,,,,
64,5,,,,,,
65,1,,,,,,
65,2,,,,,,
65,3,,,,,,
65,4,,,,,,
65,5,,,,,,
66,1,,,,,,
66,2,,,,,,
66,3,,,,,,
66,4,,,,,,
66,5,,,,,,
67,1,,,,,,
67,2,,,,,,
67,3,,,,,,
67,4,,,,,,
67,5,,,,,,
68,1,,,,,,
68,2,,,,,,
68,3,,,,,,
68,4,,,,,,
68,5,,,,,,
69,1,,,,,,
69,2,,,,,,
69,3,,,,,,
69,4,,,,,,
69,5,,,,,,
70,1,,,,,,
70,2,,,,,,
70,3,,,,,,
70,4,,,,,,
70,5,,,,,,
71,1,,,,,,
71,2,,,,,,
71,3,,,,,,
71,4,,,,,,
71,5,,,,,,
72,1,,,,,,
72,2,,,,,,
72,3,,,,,,
72,4,,,,,,
72,5,,,,,,
73,1,,,,,,
73,2,,,,,,
73,3,,,,,,
73,4,,,,,,
73,5,,,,,,
74,1,,,,,,
74,2,,,,,,
74,3,,,,,,
74,4,,,,,,
74,5,,,,,,
75,1,,,,,,
75,2,,,,,,
75,3,,,,,,
75,4,,,,,,
75,5,,,,,,
76,1,,,,,,
76,2,,,,,,
76,3,,,,,,
76,4,,,,,,
76,5,,,,,,
77,1,"Meaning of question unclear",,"--NULL--",,,
77,2,,,,,,
77,3,,,,,,
77,4,,,,,,
77,5,,,,,,
78,1,,,,,,
78,2,,,,,,
78,3,,,,,,
78,4,,,,,,
78,5,,,,,,
79,1,,,,,,
79,2,,,,,,
79,3,,,,,,
79,4,,,,,,
79,5,,,,,,
80,1,,,,,,
80,2,,,,,,
80,3,,,,,,
80,4,,,,,,
80,5,,,,,,
81,1,,,,,,
81,2,,,,,,
81,3,,,,,,
81,4,,,,,,
81,5,,,,,,
82,1,,,,,,
82,2,,,,,,
82,3,,,,,,
82,4,,,,,,
82,5,,,,,,
83,1,,,,,,
83,2,,,,,,
83,3,,,,,,
83,4,,,,,,
83,5,,,,,,
84,1,,,,,,
84,2,,,,,,
84,3,,,,,,
84,4,,,,,,
84,5,,,,,,
85,1,"https://clarino.uib.no/comedi/home","Metadata management","COMEDI","Discovery & Identification","Metadata editors","Metadata editors (Discovery & Identification)"
85,2,"https://urn.fi/; http://hdl.handle.net","PIDs (Access, Reuse)","Handle  System","Discovery & Identification","PID management","PID management (Discovery & Identification)"
85,3,"https://lbr.csc.fi/","Access","Language Bank Rights service","Discovery & Identification","Data banks","Data banks (Discovery & Identification)"
85,4,,,,,,
85,5,,,,,,
86,1,,,,,,
86,2,,,,,,
86,3,,,,,,
86,4,,,,,,
86,5,,,,,,
87,1,,,,,,
87,2,,,,,,
87,3,,,,,,
87,4,,,,,,
87,5,,,,,,
88,1,,,,,,
88,2,,,,,,
88,3,,,,,,
88,4,,,,,,
88,5,,,,,,
89,1,,,,,,
89,2,,,,,,
89,3,,,,,,
89,4,,,,,,
89,5,,,,,,
90,1,,,,,,
90,2,,,,,,
90,3,,,,,,
90,4,,,,,,
90,5,,,,,,
91,1,,,,,,
91,2,,,,,,
91,3,,,,,,
91,4,,,,,,
91,5,,,,,,
92,1,,,,,,
92,2,,,,,,
92,3,,,,,,
92,4,,,,,,
92,5,,,,,,
93,1,,,,,,
93,2,,,,,,
93,3,,,,,,
93,4,,,,,,
93,5,,,,,,
94,1,,,,,,
94,2,,,,,,
94,3,,,,,,
94,4,,,,,,
94,5,,,,,,
95,1,"CESSDA Data Catalogue","Provides access to a wide range of European social science data. Activity/Function: Reuse, Curation, Quality & Compliance","CESSDA Data Catalogue","Discovery & Identification","Data catalogues","Data catalogues (Discovery & Identification)"
95,2,"Aila Data Service","FSDs data portal that provides access to research data for researchers, teachers, and students. Also used for depositing data. Activity/Function: Deposit & Appraisal, Access, Reuse, Curation, Quality & Compliance","Aila Data Service","All","Data archive","Data archive (All)"
95,3,"ELSST (European Language Social Science Thesaurus)","Thesaurus for social sciences. Used for keywords in English language metadata. Activity/Function: Curation, Quality & Compliance, Access","ELSST (European Language Social Science Thesaurus)","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
95,4,"PID services","We use ORCID, DOI, and URN as part of our PID services. Used to manage persistent identifiers for digital objects. These identifiers ensure long-term access and reliable referencing of digital objects. Activity/Function: Curation, Quality & Compliance, Access, Reuse, Preservation","PID services","Discovery & Identification","PID management","PID management (Discovery & Identification)"
95,5,"CESSDA vocabulary service","Used to standardize and manage controlled vocabularies for digital objects and metadata. Activity/Function: Curation, Quality & Compliance, Access, Reuse, Preservation","CESSDA vocabulary service","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
96,1,,,,,,
96,2,,,,,,
96,3,,,,,,
96,4,,,,,,
96,5,,,,,,
97,1,,,,,,
97,2,,,,,,
97,3,,,,,,
97,4,,,,,,
97,5,,,,,,
98,1,,,,,,
98,2,,,,,,
98,3,,,,,,
98,4,,,,,,
98,5,,,,,,
99,1,,,,,,
99,2,,,,,,
99,3,,,,,,
99,4,,,,,,
99,5,,,,,,
100,1,"DataCite","To generate DOIs","Datacite","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
100,2,,,,,,
100,3,,,,,,
100,4,,,,,,
100,5,,,,,,
101,1,,,,,,
101,2,,,,,,
101,3,,,,,,
101,4,,,,,,
101,5,,,,,,
102,1,,,,,,
102,2,,,,,,
102,3,,,,,,
102,4,,,,,,
102,5,,,,,,
103,1,,,,,,
103,2,,,,,,
103,3,,,,,,
103,4,,,,,,
103,5,,,,,,
104,1,,,,,,
104,2,,,,,,
104,3,,,,,,
104,4,,,,,,
104,5,,,,,,
105,1,"ESRF data portal","Generic repository for all data from photon and EM experiments at ESRF","ESRF data portal","Discovery & Identification","Data catalogues","Data catalogues (Discovery & Identification)"
105,2,"Human Organ Atlas","Domain specific data portal for human organs","Human Organ Atlas","Discovery & Identification","Data banks","Data banks (Discovery & Identification)"
105,3,"Paleontology data portal","Domain specific data portal for paleontology data","Paleontology data portal","Discovery & Identification","Data banks","Data banks (Discovery & Identification)"
105,4,"Datacite","For issuing DOIs and storing associated metadata","Datacite","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
105,5,,,,,,
106,1,,,,,,
106,2,,,,,,
106,3,,,,,,
106,4,,,,,,
106,5,,,,,,
107,1,,,,,,
107,2,,,,,,
107,3,,,,,,
107,4,,,,,,
107,5,,,,,,
108,1,,,,,,
108,2,,,,,,
108,3,,,,,,
108,4,,,,,,
108,5,,,,,,
109,1,,,,,,
109,2,,,,,,
109,3,,,,,,
109,4,,,,,,
109,5,,,,,,
110,1,,,,,,
110,2,,,,,,
110,3,,,,,,
110,4,,,,,,
110,5,,,,,,
111,1,,,,,,
111,2,,,,,,
111,3,,,,,,
111,4,,,,,,
111,5,,,,,,
112,1,,,,,,
112,2,,,,,,
112,3,,,,,,
112,4,,,,,,
112,5,,,,,,
113,1,,,,,,
113,2,,,,,,
113,3,,,,,,
113,4,,,,,,
113,5,,,,,,
114,1,,,,,,
114,2,,,,,,
114,3,,,,,,
114,4,,,,,,
114,5,,,,,,
115,1,,,,,,
115,2,,,,,,
115,3,,,,,,
115,4,,,,,,
115,5,,,,,,
116,1,"DataCite","DOI","Datacite","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
116,2,"Finto-ontology service (https://finto.fi/en/)","Several national ontologies for dataset description, for example fields of science or geolocations.","Finto-ontology service (https://finto.fi/en/)","Discovery & Identification","Semantic : ontologies","Semantic : ontologies (Discovery & Identification)"
116,3,"Koodistot -reference data service (https://koodistot.suomi.fi/)","National reference data for dataset description, for example access types.","Koodistot","Discovery & Identification","Data banks","Data banks (Discovery & Identification)"
116,4,"IANA media types, PRONOM registry","File format metadata for digital preservation","IANA media types, PRONOM registry","Discovery & Identification","Data banks","Data banks (Discovery & Identification)"
116,5,,,,,,
117,1,,,,,,
117,2,,,,,,
117,3,,,,,,
117,4,,,,,,
117,5,,,,,,
118,1,,,,,,
118,2,,,,,,
118,3,,,,,,
118,4,,,,,,
118,5,,,,,,
119,1,"Hierarchical Event Descriptors (HED)","[HED](https://www.hedtags.org/) [vocabulary](https://github.com/hed-standard/hed-schemas) is used to annotate event-level information of neuroscientific experiments in our datasets.","Hierarchical Event Descriptors (HED)","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
119,2,"https://neurobagel.org/","[Neurobagel data model](https://neurobagel.org/data_models/variables/) together with [additional namespaces](https://neurobagel.org/data_models/term_naming_standards/#currently-used-namespaces) harmonizes participant-level information between datasets and repositories.","Neurobagel data model","""Curation, Quality & Compliance"", Discovery & Identification","Data models","Data models (""Curation, Quality & Compliance"", Discovery & Identification)"
119,3,"https://bioportal.bioontology.org/ontologies/SNOMEDCT","Vocabulary used in Neurobagel data model.","Neurobagel data model vocabulary","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
119,4,"https://nidm.nidash.org/","Terminology used in Neurobagel data model.","Neurobagel data model terminology","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
119,5,,,,,,
120,1,,,,,,
120,2,,,,,,
120,3,,,,,,
120,4,,,,,,
120,5,,,,,,
121,1,,,,,,
121,2,,,,,,
121,3,,,,,,
121,4,,,,,,
121,5,,,,,,
122,1,,,,,,
122,2,,,,,,
122,3,,,,,,
122,4,,,,,,
122,5,,,,,,
123,1,,,,,,
123,2,,,,,,
123,3,,,,,,
123,4,,,,,,
123,5,,,,,,
124,1,,,,,,
124,2,,,,,,
124,3,,,,,,
124,4,,,,,,
124,5,,,,,,
125,1,,,,,,
125,2,,,,,,
125,3,,,,,,
125,4,,,,,,
125,5,,,,,,
126,1,,,,,,
126,2,,,,,,
126,3,,,,,,
126,4,,,,,,
126,5,,,,,,
127,1,,,,,,
127,2,,,,,,
127,3,,,,,,
127,4,,,,,,
127,5,,,,,,
128,1,,,,,,
128,2,,,,,,
128,3,,,,,,
128,4,,,,,,
128,5,,,,,,
129,1,,,,,,
129,2,,,,,,
129,3,,,,,,
129,4,,,,,,
129,5,,,,,,
130,1,,,,,,
130,2,,,,,,
130,3,,,,,,
130,4,,,,,,
130,5,,,,,,
131,1,,,,,,
131,2,,,,,,
131,3,,,,,,
131,4,,,,,,
131,5,,,,,,
132,1,,,,,,
132,2,,,,,,
132,3,,,,,,
132,4,,,,,,
132,5,,,,,,
133,1,,,,,,
133,2,,,,,,
133,3,,,,,,
133,4,,,,,,
133,5,,,,,,
134,1,,,,,,
134,2,,,,,,
134,3,,,,,,
134,4,,,,,,
134,5,,,,,,
135,1,,,,,,
135,2,,,,,,
135,3,,,,,,
135,4,,,,,,
135,5,,,,,,
136,1,,,,,,
136,2,,,,,,
136,3,,,,,,
136,4,,,,,,
136,5,,,,,,
137,1,,,,,,
137,2,,,,,,
137,3,,,,,,
137,4,,,,,,
137,5,,,,,,
138,1,,,,,,
138,2,,,,,,
138,3,,,,,,
138,4,,,,,,
138,5,,,,,,
139,1,,,,,,
139,2,,,,,,
139,3,,,,,,
139,4,,,,,,
139,5,,,,,,
140,1,,,,,,
140,2,,,,,,
140,3,,,,,,
140,4,,,,,,
140,5,,,,,,
141,1,,,,,,
141,2,,,,,,
141,3,,,,,,
141,4,,,,,,
141,5,,,,,,
142,1,,,,,,
142,2,,,,,,
142,3,,,,,,
142,4,,,,,,
142,5,,,,,,
143,1,,,,,,
143,2,,,,,,
143,3,,,,,,
143,4,,,,,,
143,5,,,,,,
144,1,,,,,,
144,2,,,,,,
144,3,,,,,,
144,4,,,,,,
144,5,,,,,,
145,1,,,,,,
145,2,,,,,,
145,3,,,,,,
145,4,,,,,,
145,5,,,,,,
146,1,,,,,,
146,2,,,,,,
146,3,,,,,,
146,4,,,,,,
146,5,,,,,,
147,1,,,,,,
147,2,,,,,,
147,3,,,,,,
147,4,,,,,,
147,5,,,,,,
148,1,,,,,,
148,2,,,,,,
148,3,,,,,,
148,4,,,,,,
148,5,,,,,,
149,1,,,,,,
149,2,,,,,,
149,3,,,,,,
149,4,,,,,,
149,5,,,,,,
150,1,"Maybe I don't understand this question, what do you mean with catalogue or registry? (also Google is one..) We maintain our own registry to hold metadata but of course offer our metadata via interfaces so our metadata is also listed in other registries","all","--NULL--",,,
150,2,"Maybe you mean something like the DataCite registry?",,"--NULL--",,,
150,3,,,,,,
150,4,,,,,,
150,5,,,,,,
151,1,,,,,,
151,2,,,,,,
151,3,,,,,,
151,4,,,,,,
151,5,,,,,,
152,1,,,,,,
152,2,,,,,,
152,3,,,,,,
152,4,,,,,,
152,5,,,,,,
153,1,,,,,,
153,2,,,,,,
153,3,,,,,,
153,4,,,,,,
153,5,,,,,,
154,1,,,,,,
154,2,,,,,,
154,3,,,,,,
154,4,,,,,,
154,5,,,,,,
155,1,,,,,,
155,2,,,,,,
155,3,,,,,,
155,4,,,,,,
155,5,,,,,,
156,1,,,,,,
156,2,,,,,,
156,3,,,,,,
156,4,,,,,,
156,5,,,,,,
157,1,,,,,,
157,2,,,,,,
157,3,,,,,,
157,4,,,,,,
157,5,,,,,,
158,1,"DDI CVs","Deposit & Appraisal, Curation, Preservation, Reuse","DDI CVs","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
158,2,"CESSDA CVs","Deposit & Appraisal, Curation, Reuse","CESSDA vocabulary service","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
158,3,,,,,,
158,4,,,,,,
158,5,,,,,,
159,1,,,,,,
159,2,,,,,,
159,3,,,,,,
159,4,,,,,,
159,5,,,,,,
