"Question","ID","Variable","Catalogues_services_merged","Purpose_of_use_merged","Catalogue_services_merged_coded","Catalogue_services_TTRAM","PurposeOfUse_merged_coded","PurposeOfUse_merged_coded_TTRAM"
"catalogues_registries",1,1,,,,,,
"catalogues_registries",1,2,,,,,,
"catalogues_registries",1,3,,,,,,
"catalogues_registries",1,4,,,,,,
"catalogues_registries",1,5,,,,,,
"catalogues_registries",2,1,,,,,,
"catalogues_registries",2,2,,,,,,
"catalogues_registries",2,3,,,,,,
"catalogues_registries",2,4,,,,,,
"catalogues_registries",2,5,,,,,,
"catalogues_registries",3,1,,,,,,
"catalogues_registries",3,2,,,,,,
"catalogues_registries",3,3,,,,,,
"catalogues_registries",3,4,,,,,,
"catalogues_registries",3,5,,,,,,
"catalogues_registries",4,1,,,,,,
"catalogues_registries",4,2,,,,,,
"catalogues_registries",4,3,,,,,,
"catalogues_registries",4,4,,,,,,
"catalogues_registries",4,5,,,,,,
"catalogues_registries",5,1,,,,,,
"catalogues_registries",5,2,,,,,,
"catalogues_registries",5,3,,,,,,
"catalogues_registries",5,4,,,,,,
"catalogues_registries",5,5,,,,,,
"catalogues_registries",6,1,"DataCite","(digital object, PID, contributor type, kind of data)","Datacite","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
"catalogues_registries",6,2,"Agroportal / Ontoportal instances","keywords","Agroportal / Ontoportal instances","Discovery & Identification","Semantic : ontologies","Semantic : ontologies (Discovery & Identification)"
"catalogues_registries",6,3,"ISO 639","Language metadata","ISO 639 - Language codes","Discovery & Identification","ISO standard","ISO standard (Discovery & Identification)"
"catalogues_registries",6,4,"ISO 3166","Countries","ISO 3166 - Country name codes","Curation, quality & Compliance","ISO standard","ISO standard (Curation, quality & Compliance)"
"catalogues_registries",6,5,,,,,,
"catalogues_registries",7,1,,,,,,
"catalogues_registries",7,2,,,,,,
"catalogues_registries",7,3,,,,,,
"catalogues_registries",7,4,,,,,,
"catalogues_registries",7,5,,,,,,
"catalogues_registries",8,1,"https://vocab.ifremer.fr/","Ifremer Vocabulary Server","IFREMER vocabulary","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"catalogues_registries",8,2,"https://vocab.nerc.ac.uk/collection/","The NERC Vocabulary Server (NVS)","NERC vocabulary server","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"catalogues_registries",8,3,"https://earthportal.eu/","Ontologies and semantic artefacts for Earth sciences.","EarthPortal","Discovery & Identification","Semantic : ontologies","Semantic : ontologies (Discovery & Identification)"
"catalogues_registries",8,4,,,,,,
"catalogues_registries",8,5,,,,,,
"catalogues_registries",9,1,,,,,,
"catalogues_registries",9,2,,,,,,
"catalogues_registries",9,3,,,,,,
"catalogues_registries",9,4,,,,,,
"catalogues_registries",9,5,,,,,,
"catalogues_registries",10,1,,,,,,
"catalogues_registries",10,2,,,,,,
"catalogues_registries",10,3,,,,,,
"catalogues_registries",10,4,,,,,,
"catalogues_registries",10,5,,,,,,
"catalogues_registries",11,1,"https://gnss.be/pub/RINEX-metadata/catalog.html",,"Belgian GNSS Data Repository","Discovery & Identification","Data catalogues","Data catalogues (Discovery & Identification)"
"catalogues_registries",11,2,,,,,,
"catalogues_registries",11,3,,,,,,
"catalogues_registries",11,4,,,,,,
"catalogues_registries",11,5,,,,,,
"catalogues_registries",12,1,,,,,,
"catalogues_registries",12,2,,,,,,
"catalogues_registries",12,3,,,,,,
"catalogues_registries",12,4,,,,,,
"catalogues_registries",12,5,,,,,,
"catalogues_registries",13,1,,,,,,
"catalogues_registries",13,2,,,,,,
"catalogues_registries",13,3,,,,,,
"catalogues_registries",13,4,,,,,,
"catalogues_registries",13,5,,,,,,
"catalogues_registries",14,1,"Reposis Service of the GBV","Deposit & Appraisal, Curation, Quality & Compliance, Access, Reuse, Preservation","Reposis Service of the GBV","All","Multiple purpose","Multiple purpose (All)"
"catalogues_registries",14,2,"CrossAsia user administration (Shibboleth authentification)","user authentification (only registered CrossAsia users can upload data)","CrossAsia user administration (Shibboleth authentification)","Workflows","Authentication tools","Authentication tools (Workflows)"
"catalogues_registries",14,3,"DOI registry","PID management","DOI registry","Discovery & Identification","PID management","PID management (Discovery & Identification)"
"catalogues_registries",14,4,"URN registry","PID management","URN registry","Discovery & Identification","PID management","PID management (Discovery & Identification)"
"catalogues_registries",14,5,"CrossAsia Search (based on PICA format, part of the GBV framework database)","Search repository data","CrossAsia Search (based on PICA format, part of the GBV framework database)","Discovery & Identification","Data repository","Data repository (Discovery & Identification)"
"catalogues_registries",15,1,"geonames","location","geonames","Discovery & Identification","Semantic : geographical metadata","Semantic : geographical metadata (Discovery & Identification)"
"catalogues_registries",15,2,"opentheso/pactols","content","Pactols","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"catalogues_registries",15,3,"perio.do","chronology","perio.do","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"catalogues_registries",15,4,"aat getty","content","aat getty","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"catalogues_registries",15,5,,,,,,
"catalogues_registries",16,1,,,,,,
"catalogues_registries",16,2,,,,,,
"catalogues_registries",16,3,,,,,,
"catalogues_registries",16,4,,,,,,
"catalogues_registries",16,5,,,,,,
"catalogues_registries",17,1,,,,,,
"catalogues_registries",17,2,,,,,,
"catalogues_registries",17,3,,,,,,
"catalogues_registries",17,4,,,,,,
"catalogues_registries",17,5,,,,,,
"catalogues_registries",18,1,,,,,,
"catalogues_registries",18,2,,,,,,
"catalogues_registries",18,3,,,,,,
"catalogues_registries",18,4,,,,,,
"catalogues_registries",18,5,,,,,,
"catalogues_registries",19,1,,,,,,
"catalogues_registries",19,2,,,,,,
"catalogues_registries",19,3,,,,,,
"catalogues_registries",19,4,,,,,,
"catalogues_registries",19,5,,,,,,
"catalogues_registries",20,1,,,,,,
"catalogues_registries",20,2,,,,,,
"catalogues_registries",20,3,,,,,,
"catalogues_registries",20,4,,,,,,
"catalogues_registries",20,5,,,,,,
"catalogues_registries",21,1,,,,,,
"catalogues_registries",21,2,,,,,,
"catalogues_registries",21,3,,,,,,
"catalogues_registries",21,4,,,,,,
"catalogues_registries",21,5,,,,,,
"catalogues_registries",22,1,,,,,,
"catalogues_registries",22,2,,,,,,
"catalogues_registries",22,3,,,,,,
"catalogues_registries",22,4,,,,,,
"catalogues_registries",22,5,,,,,,
"catalogues_registries",23,1,,,,,,
"catalogues_registries",23,2,,,,,,
"catalogues_registries",23,3,,,,,,
"catalogues_registries",23,4,,,,,,
"catalogues_registries",23,5,,,,,,
"catalogues_registries",24,1,,,,,,
"catalogues_registries",24,2,,,,,,
"catalogues_registries",24,3,,,,,,
"catalogues_registries",24,4,,,,,,
"catalogues_registries",24,5,,,,,,
"catalogues_registries",25,1,,,,,,
"catalogues_registries",25,2,,,,,,
"catalogues_registries",25,3,,,,,,
"catalogues_registries",25,4,,,,,,
"catalogues_registries",25,5,,,,,,
"catalogues_registries",26,1,,,,,,
"catalogues_registries",26,2,,,,,,
"catalogues_registries",26,3,,,,,,
"catalogues_registries",26,4,,,,,,
"catalogues_registries",26,5,,,,,,
"catalogues_registries",27,1,,,,,,
"catalogues_registries",27,2,,,,,,
"catalogues_registries",27,3,,,,,,
"catalogues_registries",27,4,,,,,,
"catalogues_registries",27,5,,,,,,
"catalogues_registries",28,1,,,,,,
"catalogues_registries",28,2,,,,,,
"catalogues_registries",28,3,,,,,,
"catalogues_registries",28,4,,,,,,
"catalogues_registries",28,5,,,,,,
"catalogues_registries",29,1,,,,,,
"catalogues_registries",29,2,,,,,,
"catalogues_registries",29,3,,,,,,
"catalogues_registries",29,4,,,,,,
"catalogues_registries",29,5,,,,,,
"catalogues_registries",30,1,,,,,,
"catalogues_registries",30,2,,,,,,
"catalogues_registries",30,3,,,,,,
"catalogues_registries",30,4,,,,,,
"catalogues_registries",30,5,,,,,,
"catalogues_registries",31,1,,,,,,
"catalogues_registries",31,2,,,,,,
"catalogues_registries",31,3,,,,,,
"catalogues_registries",31,4,,,,,,
"catalogues_registries",31,5,,,,,,
"catalogues_registries",32,1,,,,,,
"catalogues_registries",32,2,,,,,,
"catalogues_registries",32,3,,,,,,
"catalogues_registries",32,4,,,,,,
"catalogues_registries",32,5,,,,,,
"catalogues_registries",33,1,,,,,,
"catalogues_registries",33,2,,,,,,
"catalogues_registries",33,3,,,,,,
"catalogues_registries",33,4,,,,,,
"catalogues_registries",33,5,,,,,,
"catalogues_registries",34,1,,,,,,
"catalogues_registries",34,2,,,,,,
"catalogues_registries",34,3,,,,,,
"catalogues_registries",34,4,,,,,,
"catalogues_registries",34,5,,,,,,
"catalogues_registries",35,1,,,,,,
"catalogues_registries",35,2,,,,,,
"catalogues_registries",35,3,,,,,,
"catalogues_registries",35,4,,,,,,
"catalogues_registries",35,5,,,,,,
"catalogues_registries",36,1,,,,,,
"catalogues_registries",36,2,,,,,,
"catalogues_registries",36,3,,,,,,
"catalogues_registries",36,4,,,,,,
"catalogues_registries",36,5,,,,,,
"catalogues_registries",37,1,,,,,,
"catalogues_registries",37,2,,,,,,
"catalogues_registries",37,3,,,,,,
"catalogues_registries",37,4,,,,,,
"catalogues_registries",37,5,,,,,,
"catalogues_registries",38,1,,,,,,
"catalogues_registries",38,2,,,,,,
"catalogues_registries",38,3,,,,,,
"catalogues_registries",38,4,,,,,,
"catalogues_registries",38,5,,,,,,
"catalogues_registries",39,1,,,,,,
"catalogues_registries",39,2,,,,,,
"catalogues_registries",39,3,,,,,,
"catalogues_registries",39,4,,,,,,
"catalogues_registries",39,5,,,,,,
"catalogues_registries",40,1,,,,,,
"catalogues_registries",40,2,,,,,,
"catalogues_registries",40,3,,,,,,
"catalogues_registries",40,4,,,,,,
"catalogues_registries",40,5,,,,,,
"catalogues_registries",41,1,,,,,,
"catalogues_registries",41,2,,,,,,
"catalogues_registries",41,3,,,,,,
"catalogues_registries",41,4,,,,,,
"catalogues_registries",41,5,,,,,,
"catalogues_registries",42,1,,,,,,
"catalogues_registries",42,2,,,,,,
"catalogues_registries",42,3,,,,,,
"catalogues_registries",42,4,,,,,,
"catalogues_registries",42,5,,,,,,
"catalogues_registries",43,1,,,,,,
"catalogues_registries",43,2,,,,,,
"catalogues_registries",43,3,,,,,,
"catalogues_registries",43,4,,,,,,
"catalogues_registries",43,5,,,,,,
"catalogues_registries",44,1,,,,,,
"catalogues_registries",44,2,,,,,,
"catalogues_registries",44,3,,,,,,
"catalogues_registries",44,4,,,,,,
"catalogues_registries",44,5,,,,,,
"catalogues_registries",45,1,,,,,,
"catalogues_registries",45,2,,,,,,
"catalogues_registries",45,3,,,,,,
"catalogues_registries",45,4,,,,,,
"catalogues_registries",45,5,,,,,,
"catalogues_registries",46,1,"Datacite","DOI of datasets","Datacite","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
"catalogues_registries",46,2,"ORCID","Author IDs","ORCID","Discovery & Identification","PID management","PID management (Discovery & Identification)"
"catalogues_registries",46,3,"ROR","Research organisations as author affiliation","ROR","Discovery & Identification","PID management","PID management (Discovery & Identification)"
"catalogues_registries",46,4,"TIB Terminology Service","Subject indexing, Keywords","TIB Terminology Service","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"catalogues_registries",46,5,"Wikidata","Keywords","Wikidata","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"catalogues_registries",47,1,"Ontology Lookup Service","Access to Controlled Vocabularies/ontologies","Ontology Lookup Service","Discovery & Identification","Semantic : ontologies","Semantic : ontologies (Discovery & Identification)"
"catalogues_registries",47,2,,,,,,
"catalogues_registries",47,3,,,,,,
"catalogues_registries",47,4,,,,,,
"catalogues_registries",47,5,,,,,,
"catalogues_registries",48,1,,,,,,
"catalogues_registries",48,2,,,,,,
"catalogues_registries",48,3,,,,,,
"catalogues_registries",48,4,,,,,,
"catalogues_registries",48,5,,,,,,
"catalogues_registries",50,1,"Datacite DOI","DOI","Datacite","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
"catalogues_registries",50,2,"da|ra","DOI","da|ra","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
"catalogues_registries",50,3,,,,,,
"catalogues_registries",50,4,,,,,,
"catalogues_registries",50,5,,,,,,
"catalogues_registries",51,1,,,,,,
"catalogues_registries",51,2,,,,,,
"catalogues_registries",51,3,,,,,,
"catalogues_registries",51,4,,,,,,
"catalogues_registries",51,5,,,,,,
"catalogues_registries",52,1,"Ontology Lookup Service","Ontologies & Controlled Vocabularies","Ontology Lookup Service","Discovery & Identification","Semantic : ontologies","Semantic : ontologies (Discovery & Identification)"
"catalogues_registries",52,2,"EuropePubMed Central","Scientific Publications - References","EuropePubMed Central","Discovery & Identification","Publication catalogues","Publication catalogues (Discovery & Identification)"
"catalogues_registries",52,3,,,,,,
"catalogues_registries",52,4,,,,,,
"catalogues_registries",52,5,,,,,,
"catalogues_registries",53,1,,,,,,
"catalogues_registries",53,2,,,,,,
"catalogues_registries",53,3,,,,,,
"catalogues_registries",53,4,,,,,,
"catalogues_registries",53,5,,,,,,
"catalogues_registries",54,1,,,,,,
"catalogues_registries",54,2,,,,,,
"catalogues_registries",54,3,,,,,,
"catalogues_registries",54,4,,,,,,
"catalogues_registries",54,5,,,,,,
"catalogues_registries",55,1,,,,,,
"catalogues_registries",55,2,,,,,,
"catalogues_registries",55,3,,,,,,
"catalogues_registries",55,4,,,,,,
"catalogues_registries",55,5,,,,,,
"catalogues_registries",56,1,,,,,,
"catalogues_registries",56,2,,,,,,
"catalogues_registries",56,3,,,,,,
"catalogues_registries",56,4,,,,,,
"catalogues_registries",56,5,,,,,,
"catalogues_registries",57,1,,,,,,
"catalogues_registries",57,2,,,,,,
"catalogues_registries",57,3,,,,,,
"catalogues_registries",57,4,,,,,,
"catalogues_registries",57,5,,,,,,
"catalogues_registries",58,1,,,,,,
"catalogues_registries",58,2,,,,,,
"catalogues_registries",58,3,,,,,,
"catalogues_registries",58,4,,,,,,
"catalogues_registries",58,5,,,,,,
"catalogues_registries",59,1,,,,,,
"catalogues_registries",59,2,,,,,,
"catalogues_registries",59,3,,,,,,
"catalogues_registries",59,4,,,,,,
"catalogues_registries",59,5,,,,,,
"catalogues_registries",60,1,,,,,,
"catalogues_registries",60,2,,,,,,
"catalogues_registries",60,3,,,,,,
"catalogues_registries",60,4,,,,,,
"catalogues_registries",60,5,,,,,,
"catalogues_registries",61,1,,,,,,
"catalogues_registries",61,2,,,,,,
"catalogues_registries",61,3,,,,,,
"catalogues_registries",61,4,,,,,,
"catalogues_registries",61,5,,,,,,
"catalogues_registries",62,1,,,,,,
"catalogues_registries",62,2,,,,,,
"catalogues_registries",62,3,,,,,,
"catalogues_registries",62,4,,,,,,
"catalogues_registries",62,5,,,,,,
"catalogues_registries",63,1,,,,,,
"catalogues_registries",63,2,,,,,,
"catalogues_registries",63,3,,,,,,
"catalogues_registries",63,4,,,,,,
"catalogues_registries",63,5,,,,,,
"catalogues_registries",64,1,,,,,,
"catalogues_registries",64,2,,,,,,
"catalogues_registries",64,3,,,,,,
"catalogues_registries",64,4,,,,,,
"catalogues_registries",64,5,,,,,,
"catalogues_registries",65,1,,,,,,
"catalogues_registries",65,2,,,,,,
"catalogues_registries",65,3,,,,,,
"catalogues_registries",65,4,,,,,,
"catalogues_registries",65,5,,,,,,
"catalogues_registries",66,1,,,,,,
"catalogues_registries",66,2,,,,,,
"catalogues_registries",66,3,,,,,,
"catalogues_registries",66,4,,,,,,
"catalogues_registries",66,5,,,,,,
"catalogues_registries",67,1,,,,,,
"catalogues_registries",67,2,,,,,,
"catalogues_registries",67,3,,,,,,
"catalogues_registries",67,4,,,,,,
"catalogues_registries",67,5,,,,,,
"catalogues_registries",68,1,,,,,,
"catalogues_registries",68,2,,,,,,
"catalogues_registries",68,3,,,,,,
"catalogues_registries",68,4,,,,,,
"catalogues_registries",68,5,,,,,,
"catalogues_registries",69,1,,,,,,
"catalogues_registries",69,2,,,,,,
"catalogues_registries",69,3,,,,,,
"catalogues_registries",69,4,,,,,,
"catalogues_registries",69,5,,,,,,
"catalogues_registries",70,1,,,,,,
"catalogues_registries",70,2,,,,,,
"catalogues_registries",70,3,,,,,,
"catalogues_registries",70,4,,,,,,
"catalogues_registries",70,5,,,,,,
"catalogues_registries",71,1,,,,,,
"catalogues_registries",71,2,,,,,,
"catalogues_registries",71,3,,,,,,
"catalogues_registries",71,4,,,,,,
"catalogues_registries",71,5,,,,,,
"catalogues_registries",72,1,,,,,,
"catalogues_registries",72,2,,,,,,
"catalogues_registries",72,3,,,,,,
"catalogues_registries",72,4,,,,,,
"catalogues_registries",72,5,,,,,,
"catalogues_registries",73,1,,,,,,
"catalogues_registries",73,2,,,,,,
"catalogues_registries",73,3,,,,,,
"catalogues_registries",73,4,,,,,,
"catalogues_registries",73,5,,,,,,
"catalogues_registries",74,1,,,,,,
"catalogues_registries",74,2,,,,,,
"catalogues_registries",74,3,,,,,,
"catalogues_registries",74,4,,,,,,
"catalogues_registries",74,5,,,,,,
"catalogues_registries",75,1,,,,,,
"catalogues_registries",75,2,,,,,,
"catalogues_registries",75,3,,,,,,
"catalogues_registries",75,4,,,,,,
"catalogues_registries",75,5,,,,,,
"catalogues_registries",76,1,,,,,,
"catalogues_registries",76,2,,,,,,
"catalogues_registries",76,3,,,,,,
"catalogues_registries",76,4,,,,,,
"catalogues_registries",76,5,,,,,,
"catalogues_registries",77,2,,,,,,
"catalogues_registries",77,3,,,,,,
"catalogues_registries",77,4,,,,,,
"catalogues_registries",77,5,,,,,,
"catalogues_registries",78,1,,,,,,
"catalogues_registries",78,2,,,,,,
"catalogues_registries",78,3,,,,,,
"catalogues_registries",78,4,,,,,,
"catalogues_registries",78,5,,,,,,
"catalogues_registries",79,1,,,,,,
"catalogues_registries",79,2,,,,,,
"catalogues_registries",79,3,,,,,,
"catalogues_registries",79,4,,,,,,
"catalogues_registries",79,5,,,,,,
"catalogues_registries",80,1,,,,,,
"catalogues_registries",80,2,,,,,,
"catalogues_registries",80,3,,,,,,
"catalogues_registries",80,4,,,,,,
"catalogues_registries",80,5,,,,,,
"catalogues_registries",81,1,,,,,,
"catalogues_registries",81,2,,,,,,
"catalogues_registries",81,3,,,,,,
"catalogues_registries",81,4,,,,,,
"catalogues_registries",81,5,,,,,,
"catalogues_registries",82,1,,,,,,
"catalogues_registries",82,2,,,,,,
"catalogues_registries",82,3,,,,,,
"catalogues_registries",82,4,,,,,,
"catalogues_registries",82,5,,,,,,
"catalogues_registries",83,1,,,,,,
"catalogues_registries",83,2,,,,,,
"catalogues_registries",83,3,,,,,,
"catalogues_registries",83,4,,,,,,
"catalogues_registries",83,5,,,,,,
"catalogues_registries",84,1,,,,,,
"catalogues_registries",84,2,,,,,,
"catalogues_registries",84,3,,,,,,
"catalogues_registries",84,4,,,,,,
"catalogues_registries",84,5,,,,,,
"catalogues_registries",85,1,"https://clarino.uib.no/comedi/home","Metadata management","COMEDI","Discovery & Identification","Metadata editor","Metadata editor (Discovery & Identification)"
"catalogues_registries",85,2,"https://urn.fi/; http://hdl.handle.net","PIDs (Access, Reuse)","Handle  System","Discovery & Identification","PID management","PID management (Discovery & Identification)"
"catalogues_registries",85,3,"https://lbr.csc.fi/","Access","Language Bank Rights service","Discovery & Identification","Data banks","Data banks (Discovery & Identification)"
"catalogues_registries",85,4,,,,,,
"catalogues_registries",85,5,,,,,,
"catalogues_registries",86,1,,,,,,
"catalogues_registries",86,2,,,,,,
"catalogues_registries",86,3,,,,,,
"catalogues_registries",86,4,,,,,,
"catalogues_registries",86,5,,,,,,
"catalogues_registries",87,1,,,,,,
"catalogues_registries",87,2,,,,,,
"catalogues_registries",87,3,,,,,,
"catalogues_registries",87,4,,,,,,
"catalogues_registries",87,5,,,,,,
"catalogues_registries",88,1,,,,,,
"catalogues_registries",88,2,,,,,,
"catalogues_registries",88,3,,,,,,
"catalogues_registries",88,4,,,,,,
"catalogues_registries",88,5,,,,,,
"catalogues_registries",89,1,,,,,,
"catalogues_registries",89,2,,,,,,
"catalogues_registries",89,3,,,,,,
"catalogues_registries",89,4,,,,,,
"catalogues_registries",89,5,,,,,,
"catalogues_registries",90,1,,,,,,
"catalogues_registries",90,2,,,,,,
"catalogues_registries",90,3,,,,,,
"catalogues_registries",90,4,,,,,,
"catalogues_registries",90,5,,,,,,
"catalogues_registries",91,1,,,,,,
"catalogues_registries",91,2,,,,,,
"catalogues_registries",91,3,,,,,,
"catalogues_registries",91,4,,,,,,
"catalogues_registries",91,5,,,,,,
"catalogues_registries",92,1,,,,,,
"catalogues_registries",92,2,,,,,,
"catalogues_registries",92,3,,,,,,
"catalogues_registries",92,4,,,,,,
"catalogues_registries",92,5,,,,,,
"catalogues_registries",93,1,,,,,,
"catalogues_registries",93,2,,,,,,
"catalogues_registries",93,3,,,,,,
"catalogues_registries",93,4,,,,,,
"catalogues_registries",93,5,,,,,,
"catalogues_registries",94,1,,,,,,
"catalogues_registries",94,2,,,,,,
"catalogues_registries",94,3,,,,,,
"catalogues_registries",94,4,,,,,,
"catalogues_registries",94,5,,,,,,
"catalogues_registries",95,1,"CESSDA Data Catalogue","Provides access to a wide range of European social science data. Activity/Function: Reuse, Curation, Quality & Compliance","CESSDA Data Catalogue","Discovery & Identification","Data catalogues","Data catalogues (Discovery & Identification)"
"catalogues_registries",95,2,"Aila Data Service","FSDs data portal that provides access to research data for researchers, teachers, and students. Also used for depositing data. Activity/Function: Deposit & Appraisal, Access, Reuse, Curation, Quality & Compliance","Aila Data Service","All","Data archive","Data archive (All)"
"catalogues_registries",95,3,"ELSST (European Language Social Science Thesaurus)","Thesaurus for social sciences. Used for keywords in English language metadata. Activity/Function: Curation, Quality & Compliance, Access","ELSST (European Language Social Science Thesaurus)","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"catalogues_registries",95,4,"PID services","We use ORCID, DOI, and URN as part of our PID services. Used to manage persistent identifiers for digital objects. These identifiers ensure long-term access and reliable referencing of digital objects. Activity/Function: Curation, Quality & Compliance, Access, Reuse, Preservation","PID services","Discovery & Identification","PID management","PID management (Discovery & Identification)"
"catalogues_registries",95,5,"CESSDA vocabulary service","Used to standardize and manage controlled vocabularies for digital objects and metadata. Activity/Function: Curation, Quality & Compliance, Access, Reuse, Preservation","CESSDA vocabulary service","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"catalogues_registries",96,1,,,,,,
"catalogues_registries",96,2,,,,,,
"catalogues_registries",96,3,,,,,,
"catalogues_registries",96,4,,,,,,
"catalogues_registries",96,5,,,,,,
"catalogues_registries",97,1,,,,,,
"catalogues_registries",97,2,,,,,,
"catalogues_registries",97,3,,,,,,
"catalogues_registries",97,4,,,,,,
"catalogues_registries",97,5,,,,,,
"catalogues_registries",98,1,,,,,,
"catalogues_registries",98,2,,,,,,
"catalogues_registries",98,3,,,,,,
"catalogues_registries",98,4,,,,,,
"catalogues_registries",98,5,,,,,,
"catalogues_registries",99,1,,,,,,
"catalogues_registries",99,2,,,,,,
"catalogues_registries",99,3,,,,,,
"catalogues_registries",99,4,,,,,,
"catalogues_registries",99,5,,,,,,
"catalogues_registries",100,1,"DataCite","To generate DOIs","Datacite","Discovery & Identification","Identifier registration","Identifier registration (Discovery & Identification)"
"catalogues_registries",100,2,,,,,,
"catalogues_registries",100,3,,,,,,
"catalogues_registries",100,4,,,,,,
"catalogues_registries",100,5,,,,,,
"catalogues_registries",101,1,,,,,,
"catalogues_registries",101,2,,,,,,
"catalogues_registries",101,3,,,,,,
"catalogues_registries",101,4,,,,,,
