"Question","ID","Variable","Catalogues_services_merged","Purpose_of_use_merged","Catalogue_services_merged_coded","Catalogue_services_TTRAM","PurposeOfUse_merged_coded","PurposeOfUse_merged_coded_TTRAM"
"resources_services",34,5,,,,,,
"resources_services",35,1,,,,,,
"resources_services",35,2,,,,,,
"resources_services",35,3,,,,,,
"resources_services",35,4,,,,,,
"resources_services",35,5,,,,,,
"resources_services",36,1,,,,,,
"resources_services",36,2,,,,,,
"resources_services",36,3,,,,,,
"resources_services",36,4,,,,,,
"resources_services",36,5,,,,,,
"resources_services",37,1,"Handle Sistem","Access, Reuse, Preservation","Handle Sistem","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",37,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",37,3,"Ellena (service developed by the University of Belgrade Computer Centre)","Deposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",37,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text meaning: assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",37,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text meaning: assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",37,5,"APP (service developed by the University of Belgrade Computer Centre)","Access, Reuse","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",38,1,"Handle System","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",38,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",38,3,"Ellena (service developed by the University of Belgrade Computer Centre)","Deposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",38,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",38,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",38,5,"APP (service developed by the University of Belgrade Computer Centre)","Access, Reuse","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",39,1,,,,,,
"resources_services",39,2,,,,,,
"resources_services",39,3,,,,,,
"resources_services",39,4,,,,,,
"resources_services",39,5,,,,,,
"resources_services",40,1,,,,,,
"resources_services",40,2,,,,,,
"resources_services",40,3,,,,,,
"resources_services",40,4,,,,,,
"resources_services",40,5,,,,,,
"resources_services",41,1,,,,,,
"resources_services",41,2,,,,,,
"resources_services",41,3,,,,,,
"resources_services",41,4,,,,,,
"resources_services",41,5,,,,,,
"resources_services",42,1,,,,,,
"resources_services",42,2,,,,,,
"resources_services",42,3,,,,,,
"resources_services",42,4,,,,,,
"resources_services",42,5,,,,,,
"resources_services",43,1,,,,,,
"resources_services",43,2,,,,,,
"resources_services",43,3,,,,,,
"resources_services",43,4,,,,,,
"resources_services",43,5,,,,,,
"resources_services",44,1,,,,,,
"resources_services",44,2,,,,,,
"resources_services",44,3,,,,,,
"resources_services",44,4,,,,,,
"resources_services",44,5,,,,,,
"resources_services",45,1,"EDMO (European Directory of Marine Organizations) ","For names (creators, contributors); For affiliations, For funder organisations","EDMO (European Directory of Marine Organizations) ",,"Registries : organizations","Registries : organizations ()"
"resources_services",45,1,"ORCID","For names (creators, contributors); For affiliations, For funder organisations","ORCID",,"Registries : persons","#REF!"
"resources_services",45,1,"ROR","For names (creators, contributors); For affiliations, For funder organisations","ROR, ORCID, European Directory of Marine Organisations (EDMO)",,"Registries : organizations","Registries : funding information ()"
"resources_services",45,2,"CORDIS","For grant data","CORDIS","Discovery & Identification","Registries : funding information","Registries : funding information (Discovery & Identification)"
"resources_services",45,2,"OpenAIRE Graph, CORDIS","For grant data","OpenAIRE Graph, CORDIS","Discovery & Identification","Registries : funding information","Registries : funding information (Discovery & Identification)"
"resources_services",45,3,"EuroSciVoc","For subject classification","EuroSciVoc","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"resources_services",45,3,"GEMET","For subject classification","GEMET","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"resources_services",45,3,"MeSH","For subject classification","MeSH","Discovery & Identification","Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri (Discovery & Identification)"
"resources_services",45,4,,,,,,
"resources_services",45,5,,,,,,
"resources_services",46,1,"DataCite","Discovery & Identification (DOI minting)","DataCite","Deposit & Appraisal, Discovery & Identification","Identifier registration","Identifier registration (Deposit & Appraisal, Discovery & Identification)"
"resources_services",46,2,"B2FIND","Discovery & Identification of datasets","B2Find","Discovery & Identification","Data catalogues","Discovery & Identification"
"resources_services",46,3,"https://gepris.dfg.de/gepris/OCTOPUS","Identification of Research projects","https://gepris.dfg.de/gepris/OCTOPUS","Discovery & Identification","Project information","Project information (Discovery & Identification)"
"resources_services",46,4,"OpenAIRE","Identification of Research projects and Datasets","OpenAIRE","Discovery & Identification","Project information","Project information (Discovery & Identification)"
"resources_services",46,5,"Research Information System of the institution","Identification of Research projects","Research Information System of the institution",,"Registries : organizations","Registries : organizations ()"
"resources_services",47,1,,,,,,
"resources_services",47,2,,,,,,
"resources_services",47,3,,,,,,
"resources_services",47,4,,,,,,
"resources_services",47,5,,,,,,
"resources_services",48,1,,,,,,
"resources_services",48,2,,,,,,
"resources_services",48,3,,,,,,
"resources_services",48,4,,,,,,
"resources_services",48,5,,,,,,
"resources_services",49,1,,,,,,
"resources_services",49,2,,,,,,
"resources_services",49,3,,,,,,
"resources_services",49,4,,,,,,
"resources_services",49,5,,,,,,
"resources_services",50,1,,,,,,
"resources_services",50,2,,,,,,
"resources_services",50,3,,,,,,
"resources_services",50,4,,,,,,
"resources_services",50,5,,,,,,
"resources_services",51,1,,,,,,
"resources_services",51,2,,,,,,
"resources_services",51,3,,,,,,
"resources_services",51,4,,,,,,
"resources_services",51,5,,,,,,
"resources_services",52,1,"ProteomeXchange/PRIDE standalone submission tool","Enable submission to users","ProteomeXchange/PRIDE standalone submission tool","Deposit & Appraisal","Enable submission to users","Enable submission to users (Deposit & Appraisal)"
"resources_services",52,2,,,,,,
"resources_services",52,3,,,,,,
"resources_services",52,4,,,,,,
"resources_services",52,5,,,,,,
"resources_services",53,1,,,,,,
"resources_services",53,2,,,,,,
"resources_services",53,3,,,,,,
"resources_services",53,4,,,,,,
"resources_services",53,5,,,,,,
"resources_services",54,1,,,,,,
"resources_services",54,2,,,,,,
"resources_services",54,3,,,,,,
"resources_services",54,4,,,,,,
"resources_services",54,5,,,,,,
"resources_services",55,1,,,,,,
"resources_services",55,2,,,,,,
"resources_services",55,3,,,,,,
"resources_services",55,4,,,,,,
"resources_services",55,5,,,,,,
"resources_services",56,1,,,,,,
"resources_services",56,2,,,,,,
"resources_services",56,3,,,,,,
"resources_services",56,4,,,,,,
"resources_services",56,5,,,,,,
"resources_services",57,1,,,,,,
"resources_services",57,2,,,,,,
"resources_services",57,3,,,,,,
"resources_services",57,4,,,,,,
"resources_services",57,5,,,,,,
"resources_services",58,1,,,,,,
"resources_services",58,2,,,,,,
"resources_services",58,3,,,,,,
"resources_services",58,4,,,,,,
"resources_services",58,5,,,,,,
"resources_services",59,1,,,,,,
"resources_services",59,2,,,,,,
"resources_services",59,3,,,,,,
"resources_services",59,4,,,,,,
"resources_services",59,5,,,,,,
"resources_services",60,1,,,,,,
"resources_services",60,2,,,,,,
"resources_services",60,3,,,,,,
"resources_services",60,4,,,,,,
"resources_services",60,5,,,,,,
"resources_services",61,1,,,,,,
"resources_services",61,2,,,,,,
"resources_services",61,3,,,,,,
"resources_services",61,4,,,,,,
"resources_services",61,5,,,,,,
"resources_services",62,1,,,,,,
"resources_services",62,2,,,,,,
"resources_services",62,3,,,,,,
"resources_services",62,4,,,,,,
"resources_services",62,5,,,,,,
"resources_services",63,1,,,,,,
"resources_services",63,2,,,,,,
"resources_services",63,3,,,,,,
"resources_services",63,4,,,,,,
"resources_services",63,5,,,,,,
"resources_services",64,1,,,,,,
"resources_services",64,2,,,,,,
"resources_services",64,3,,,,,,
"resources_services",64,4,,,,,,
"resources_services",64,5,,,,,,
"resources_services",65,1,,,,,,
"resources_services",65,2,,,,,,
"resources_services",65,3,,,,,,
"resources_services",65,4,,,,,,
"resources_services",65,5,,,,,,
"resources_services",66,1,,,,,,
"resources_services",66,2,,,,,,
"resources_services",66,3,,,,,,
"resources_services",66,4,,,,,,
"resources_services",66,5,,,,,,
"resources_services",67,1,,,,,,
"resources_services",67,2,,,,,,
"resources_services",67,3,,,,,,
"resources_services",67,4,,,,,,
"resources_services",67,5,,,,,,
"resources_services",68,1,,,,,,
"resources_services",68,2,,,,,,
"resources_services",68,3,,,,,,
"resources_services",68,4,,,,,,
"resources_services",68,5,,,,,,
"resources_services",69,1,,,,,,
"resources_services",69,2,,,,,,
"resources_services",69,3,,,,,,
"resources_services",69,4,,,,,,
"resources_services",69,5,,,,,,
"resources_services",70,1,,,,,,
"resources_services",70,2,,,,,,
"resources_services",70,3,,,,,,
"resources_services",70,4,,,,,,
"resources_services",70,5,,,,,,
"resources_services",71,1,,,,,,
"resources_services",71,2,,,,,,
"resources_services",71,3,,,,,,
"resources_services",71,4,,,,,,
"resources_services",71,5,,,,,,
"resources_services",72,1,,,,,,
"resources_services",72,2,,,,,,
"resources_services",72,3,,,,,,
"resources_services",72,4,,,,,,
"resources_services",72,5,,,,,,
"resources_services",73,1,,,,,,
"resources_services",73,2,,,,,,
"resources_services",73,3,,,,,,
"resources_services",73,4,,,,,,
"resources_services",73,5,,,,,,
"resources_services",74,1,,,,,,
"resources_services",74,2,,,,,,
"resources_services",74,3,,,,,,
"resources_services",74,4,,,,,,
"resources_services",74,5,,,,,,
"resources_services",75,1,,,,,,
"resources_services",75,2,,,,,,
"resources_services",75,3,,,,,,
"resources_services",75,4,,,,,,
"resources_services",75,5,,,,,,
"resources_services",76,1,"https://www.optimade.org","REST API standardization","https://www.optimade.org",,"REST API standardization",
"resources_services",76,2,,,,,,
"resources_services",76,3,,,,,,
"resources_services",76,4,,,,,,
"resources_services",76,5,,,,,,
"resources_services",77,2,,,,,,
"resources_services",77,3,,,,,,
"resources_services",77,4,,,,,,
"resources_services",77,5,,,,,,
"resources_services",78,1,,,,,,
"resources_services",78,2,,,,,,
"resources_services",78,3,,,,,,
"resources_services",78,4,,,,,,
"resources_services",78,5,,,,,,
"resources_services",79,1,,,,,,
"resources_services",79,2,,,,,,
"resources_services",79,3,,,,,,
"resources_services",79,4,,,,,,
"resources_services",79,5,,,,,,
"resources_services",80,1,,,,,,
"resources_services",80,2,,,,,,
"resources_services",80,3,,,,,,
"resources_services",80,4,,,,,,
"resources_services",80,5,,,,,,
"resources_services",81,1,,,,,,
"resources_services",81,2,,,,,,
"resources_services",81,3,,,,,,
"resources_services",81,4,,,,,,
"resources_services",81,5,,,,,,
"resources_services",82,1,,,,,,
"resources_services",82,2,,,,,,
"resources_services",82,3,,,,,,
"resources_services",82,4,,,,,,
"resources_services",82,5,,,,,,
"resources_services",83,1,"DataCite","PID registration","DataCite","Deposit & Appraisal, Discovery & Identification","Identifier registration","Identifier registration (Deposit & Appraisal, Discovery & Identification)"
"resources_services",83,2,"CESSDA Data Catalogue (https://datacatalogue.cessda.eu/)","Discovery","CESSDA Data catalogue","Discovery & Identification","Data catalogues","Discovery & Identification"
"resources_services",83,3,"VerbundFDB (German Network of Educational Research Data) Search (https://www.forschungsdaten-bildung.de/en/dataservices/find/search/)","Discovery","VerbundFDB (German Network of Educational Research Data) Search (https://www.forschungsdaten-bildung.de/en/dataservices/find/search/)",,"Discovery","Discovery & Identification"
"resources_services",83,4,"RatSWD Data Search (https://www.konsortswd.de/en/services/research/data-search/)","Discovery","RatSWD Data Search (https://www.konsortswd.de/en/services/research/data-search/)","Discovery & Identification",," (Discovery & Identification)"
"resources_services",83,5,,,,,,
"resources_services",84,1,,,,,,
"resources_services",84,2,,,,,,
"resources_services",84,3,,,,,,
"resources_services",84,4,,,,,,
"resources_services",84,5,,,,,,
"resources_services",85,1,"eduGAIN/CLARIN Service Provider Federation","Single Sign On, Access","eduGAIN","Deposit & Appraisal","Authentication tools","Authentication tools (Deposit & Appraisal)"
"resources_services",85,2,"(I don't quite understand the question above)",,,,"__NULL","__NULL ()"
"resources_services",85,3,,,,,,
"resources_services",85,4,,,,,,
"resources_services",85,5,,,,,,
"resources_services",86,1,"Handle System","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",86,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",86,3,"Ellena (service developed by the University of Belgrade Computer Centre)","Deposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",86,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",86,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",86,5,"APP (service developed by the University of Belgrade Computer Centre)","Access, Reuse","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",87,1,,,,,,
"resources_services",87,2,,,,,,
"resources_services",87,3,,,,,,
"resources_services",87,4,,,,,,
"resources_services",87,5,,,,,,
"resources_services",88,1,,,,,,
"resources_services",88,2,,,,,,
"resources_services",88,3,,,,,,
"resources_services",88,4,,,,,,
"resources_services",88,5,,,,,,
"resources_services",89,1,"The European Language Social Science Thesaurus (ELSST)","To identify keywords","The European Language Social Science Thesaurus (ELSST)",,"Semantic : vocabularies and thesauri","Semantic : vocabularies and thesauri ()"
"resources_services",89,2,"CESSDA Vocabulary Service","To standardize descriptions in metadata","CESSDA Vocabulary Service","Discovery & Identification","Standardize descriptions in metadata","Standardize descriptions in metadata (Discovery & Identification)"
"resources_services",89,3,,,,,,
"resources_services",89,4,,,,,,
"resources_services",89,5,,,,,,
"resources_services",90,1,,,,,,
"resources_services",90,2,,,,,,
"resources_services",90,3,,,,,,
"resources_services",90,4,,,,,,
"resources_services",90,5,,,,,,
"resources_services",91,1,,,,,,
"resources_services",91,2,,,,,,
"resources_services",91,3,,,,,,
"resources_services",91,4,,,,,,
"resources_services",91,5,,,,,,
"resources_services",92,1,"SURFconext","identity and access management","SURFconext",,"Authentication tools","Authentication tools ()"
"resources_services",92,2,,,,,,
"resources_services",92,3,,,,,,
"resources_services",92,4,,,,,,
"resources_services",92,5,,,,,,
"resources_services",93,1,,,,,,
"resources_services",93,2,,,,,,
"resources_services",93,3,,,,,,
"resources_services",93,4,,,,,,
"resources_services",93,5,,,,,,
"resources_services",94,1,,,,,,
"resources_services",94,2,,,,,,
"resources_services",94,3,,,,,,
"resources_services",94,4,,,,,,
"resources_services",94,5,,,,,,
"resources_services",95,1,"National Digital Preservation Service (PAS)","Used to ensure the long-term preservation and accessibility of digital objects within our repository. Activity/Function: Preservation","National Digital Preservation Service (PAS)","Preservation","Preservation service","Preservation"
"resources_services",95,2,"CESSDA Data Catalogue","Provide access to archived datasets. (Reuse, Curation, Quality & Compliance)","CESSDA Data catalogue","Curation, Quality & Compliance, Reuse","Data catalogues","Curation, Quality & Compliance, Reuse"
"resources_services",95,3,,,,,,
"resources_services",95,4,,,,,,
"resources_services",95,5,,,,,,
"resources_services",96,1,,,,,,
"resources_services",96,2,,,,,,
"resources_services",96,3,,,,,,
"resources_services",96,4,,,,,,
"resources_services",96,5,,,,,,
"resources_services",97,1,,,,,,
"resources_services",97,2,,,,,,
"resources_services",97,3,,,,,,
"resources_services",97,4,,,,,,
"resources_services",97,5,,,,,,
"resources_services",98,1,,,,,,
"resources_services",98,2,,,,,,
"resources_services",98,3,,,,,,
"resources_services",98,4,,,,,,
"resources_services",98,5,,,,,,
"resources_services",99,1,"ORCID","Deposit","ORCID","Deposit & Appraisal","Deposit","Deposit (Deposit & Appraisal)"
"resources_services",99,2,"eduGAIN","Deposit","eduGAIN","Deposit & Appraisal","Authentication tools","Authentication tools (Deposit & Appraisal)"
"resources_services",99,3,"PIONIER.id","Deposit","PIONIER.id","Deposit & Appraisal","Deposit","Deposit (Deposit & Appraisal)"
"resources_services",99,4,"DataCite","Deposit / Curation","DataCite","Deposit & Appraisal, Discovery & Identification","Identifier registration","Identifier registration (Deposit & Appraisal, Discovery & Identification)"
"resources_services",99,5,"Open Street Map","Quality","Open Street Map","Quality & Compliance","Semantic : geographical metadata","Semantic : geographical metadata (Quality & Compliance)"
"resources_services",100,1,"DataCite","To generate DOIs","DataCite","Deposit & Appraisal, Discovery & Identification","Identifier registration","Identifier registration (Deposit & Appraisal, Discovery & Identification)"
"resources_services",100,2,,,,,,
"resources_services",100,3,,,,,,
"resources_services",100,4,,,,,,
"resources_services",100,5,,,,,,
"resources_services",101,1,"APTrust","Preservation","APTrust","Preservation","Preservation service","Preservation"
"resources_services",101,2,"Globus","Deposit, Access","Globus","Deposit & Appraisal, Access",,
"resources_services",101,3,"Fedora","Storage","Fedora software","Deposit & Appraisal","Storage","Storage (Deposit & Appraisal)"
"resources_services",101,4,"ORCiD","Access","ORCiD","Access, Reuse","Registries : persons","Registries : persons (Access, Reuse)"
"resources_services",101,5,,,,,,
"resources_services",102,1,,,,,,
"resources_services",102,2,,,,,,
"resources_services",102,3,,,,,,
"resources_services",102,4,,,,,,
"resources_services",102,5,,,,,,
"resources_services",103,1,,,,,,
"resources_services",103,2,,,,,,
"resources_services",103,3,,,,,,
"resources_services",103,4,,,,,,
"resources_services",103,5,,,,,,
"resources_services",104,1,"AgroPortal is federated with other OntoPortal instance such as: EcoPortal, EarthPortal, BiodivPortal","Access and search other content in another repository","Agroportal/Ontoportal federation","Access","Access content through a federation","Access content through a federation (Access)"
"resources_services",104,2,,,,,,
"resources_services",104,3,,,,,,
"resources_services",104,4,,,,,,
"resources_services",104,5,,,,,,
"resources_services",105,1,"PaNOSC federated search portal - https://data.panosc.eu","Federated search for data across multiple data repositories of photon data","PaNOSC federated search portal - https://data.panosc.eu","Discovery & Identification","Federated search for data across multiple data repositories of photon data","Federated search for data across multiple data repositories of photon data (Discovery & Identification)"
"resources_services",105,2,,,,,,
"resources_services",105,3,,,,,,
"resources_services",105,4,,,,,,
"resources_services",105,5,,,,,,
"resources_services",106,1,,,,,,
"resources_services",106,2,,,,,,
"resources_services",106,3,,,,,,
"resources_services",106,4,,,,,,
"resources_services",106,5,,,,,,
"resources_services",107,1,,,,,,
"resources_services",107,2,,,,,,
"resources_services",107,3,,,,,,
"resources_services",107,4,,,,,,
"resources_services",107,5,,,,,,
"resources_services",108,1,"COAR Vocabularies (Resource types, access rights, versioning)","Deposit & Appraisal, Curation, Quality & Compliance, Access, Reuse, Preservation","COAR Vocabularies","Deposit & Appraisal, Curation, Quality & Compliance, Reuse, Preservation","Semantic : vocabularies and thesauri","Deposit & Appraisal, Curation, Quality & Compliance, Reuse, Preservation"
"resources_services",108,2,"ISO Language Codes (ISO 639)","Deposit & Appraisal, Access, Reuse, Preservation","ISO Language Codes (ISO 639)","Discovery & Identification","ISO standard",
"resources_services",108,3,"Persistent Identifier (PID) Registries","Access, Reuse, Preservation","Persistent Identifier (PID) Registries","Access, Reuse, Preservation","Registries : persistent identifiers","Registries : persistent identifiers (Access, Reuse, Preservation)"
"resources_services",108,4,"Creative Commons Licences Registry","Access, Reuse","Creative Commons Licences Registry","Access, Reuse","Registries : licences","Access, Reuse"
"resources_services",108,5,"Handle System","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",109,1,,,,,,
"resources_services",109,2,,,,,,
"resources_services",109,3,,,,,,
"resources_services",109,4,,,,,,
"resources_services",109,5,,,,,,
"resources_services",110,1,,,,,,
"resources_services",110,2,,,,,,
"resources_services",110,3,,,,,,
"resources_services",110,4,,,,,,
"resources_services",110,5,,,,,,
"resources_services",111,1,,,,,,
"resources_services",111,2,,,,,,
"resources_services",111,3,,,,,,
"resources_services",111,4,,,,,,
