"Question","ID","Variable","Catalogues_services_merged","Purpose_of_use_merged","Catalogue_services_merged_coded","Catalogue_services_TTRAM","PurposeOfUse_merged_coded","PurposeOfUse_merged_coded_TTRAM"
"resources_services",111,5,,,,,,
"resources_services",112,1,,,,,,
"resources_services",112,2,,,,,,
"resources_services",112,3,,,,,,
"resources_services",112,4,,,,,,
"resources_services",112,5,,,,,,
"resources_services",113,1,"Handle System Purpose","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",113,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",113,3,"Ellena (service developed by the University of Belgrade Computer Centre)","Deposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",113,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",113,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",113,5,"APP (service developed by the University of Belgrade Computer Centre)","Access, Reuse","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",114,1,,,,,,
"resources_services",114,2,,,,,,
"resources_services",114,3,,,,,,
"resources_services",114,4,,,,,,
"resources_services",114,5,,,,,,
"resources_services",115,1,,,,,,
"resources_services",115,2,,,,,,
"resources_services",115,3,,,,,,
"resources_services",115,4,,,,,,
"resources_services",115,5,,,,,,
"resources_services",116,1,"National HAKA and VIRTU user authentication methods",,"National HAKA and VIRTU user authentication methods","Access","Authentication tools",
"resources_services",116,2,"DataCite DOI and National Library of Finland URN","Dataset PIDs for access and reuse.","Datacite","Deposit & Appraisal, Discovery & Identification","Identifier registration","Identifier registration (Deposit & Appraisal, Discovery & Identification)"
"resources_services",116,3,,,,,,
"resources_services",116,4,,,,,,
"resources_services",116,5,,,,,,
"resources_services",117,1,"Handle System","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",117,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",117,3,"Ellena (service developed by the University of Belgrade Computer Centre)","eposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",117,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",117,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",117,5,"APP (service developed by the University of Belgrade Computer Centre)","Access, Reuse","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",118,1,"Handle System","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",118,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",118,3,"Ellena (service developed by the University of Belgrade Computer Centre)","Deposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",118,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",118,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",118,5,"APP (service developed by the University of Belgrade Computer Centre","Access, Reuse","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",119,1,"[F-UJI](https://www.f-uji.net/)","FAIRness assessment of the datasets","F-UJI","Deposit & Appraisal, Curation, Quality & Compliance","Dataset Assessment","Dataset Assessment (Deposit & Appraisal, Curation, Quality & Compliance)"
"resources_services",119,2,"[BIDS Validator](https://github.com/bids-standard/bids-validator)","BIDS-compliance assessment of the datasets","BIDS Validator","Deposit & Appraisal, Curation, Quality & Compliance","Dataset Assessment","Dataset Assessment (Deposit & Appraisal, Curation, Quality & Compliance)"
"resources_services",119,3,"[Neurobagel](https://neurobagel.org/)","For dataset harmonization and querying","Neurobagel","Deposit & Appraisal, Curation, Quality & Compliance","Dataset Assessment","Dataset Assessment (Deposit & Appraisal, Curation, Quality & Compliance)"
"resources_services",119,4,,,,,,
"resources_services",119,5,,,,,,
"resources_services",120,1,"COAR Vocabularies (Resource types, access rights, versioning)","Deposit & Appraisal, Curation, Quality & Compliance, Access, Reuse, Preservation","COAR Vocabularies","Deposit & Appraisal, Curation, Quality & Compliance, Reuse, Preservation",,"Deposit & Appraisal, Curation, Quality & Compliance, Reuse, Preservation"
"resources_services",120,2,"ISO Language Codes (ISO 639)","Deposit & Appraisal, Access, Reuse, Preservation","ISO Language Codes (ISO 639)","Discovery & Identification","ISO standard",
"resources_services",120,3,"Persistent Identifier (PID) Registries","Access, Reuse, Preservation","Persistent Identifier (PID) Registries","Access, Reuse, Preservation",," (Access, Reuse, Preservation)"
"resources_services",120,4,"Creative Commons Licences Registry","Access, Reuse","Creative Commons Licences Registry","Access, Reuse","Registries : licences","Access, Reuse"
"resources_services",120,5,"Handle System","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",121,1,"Handle System","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",121,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",121,3,"Ellena (service developed by the University of Belgrade Computer Centre)","Deposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",121,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",121,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",121,5,"APP (service developed by the University of Belgrade Computer Centre)","Access, Reuse","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",122,1,,,,,,
"resources_services",122,2,,,,,,
"resources_services",122,3,,,,,,
"resources_services",122,4,,,,,,
"resources_services",122,5,,,,,,
"resources_services",123,1,,,,,,
"resources_services",123,2,,,,,,
"resources_services",123,3,,,,,,
"resources_services",123,4,,,,,,
"resources_services",123,5,,,,,,
"resources_services",124,1,,,,,,
"resources_services",124,2,,,,,,
"resources_services",124,3,,,,,,
"resources_services",124,4,,,,,,
"resources_services",124,5,,,,,,
"resources_services",125,1,"APP (service developed by the University of Belgrade Computer Centre)","Access, Reuse,","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",125,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",125,3,"Ellena (service developed by the University of Belgrade Computer Centre)","Deposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",125,4,"Creative Commons Licences Registry","Access, Reuse","Creative Commons Licences Registry","Access, Reuse","Registries : licences","Access, Reuse"
"resources_services",125,5,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",125,5,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",126,1,"Handle System","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",126,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",126,3,"Ellena (service developed by the University of Belgrade Computer Centre)","Deposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",126,4,"APP (service developed by the University of Belgrade Computer Centre)","Access, Reuse","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",126,5,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",126,5,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",127,1,,,,,,
"resources_services",127,2,,,,,,
"resources_services",127,3,,,,,,
"resources_services",127,4,,,,,,
"resources_services",127,5,,,,,,
"resources_services",128,1,,,,,,
"resources_services",128,2,,,,,,
"resources_services",128,3,,,,,,
"resources_services",128,4,,,,,,
"resources_services",128,5,,,,,,
"resources_services",129,1,,"Handle System",,,,
"resources_services",129,2,,"OAI-PMH",,,,
"resources_services",129,3,,"Ellena (service developed by the University of Belgrade Computer Centre)",,,,
"resources_services",129,4,,"NomadLite (service developed by the University of Belgrade Computer Centre)",,,,
"resources_services",129,5,,"APP (service developed by the University of Belgrade Computer Centre)",,,,
"resources_services",130,1,"Handle System","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",130,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",130,3,"Ellena (service developed by the University of Belgrade Computer Centre)","Deposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",130,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",130,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",130,5,"APP (service developed by the University of Belgrade Computer Centre)","Access, Reuse","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",131,1,,,,,,
"resources_services",131,2,,,,,,
"resources_services",131,3,,,,,,
"resources_services",131,4,,,,,,
"resources_services",131,5,,,,,,
"resources_services",132,1,,,,,,
"resources_services",132,2,,,,,,
"resources_services",132,3,,,,,,
"resources_services",132,4,,,,,,
"resources_services",132,5,,,,,,
"resources_services",133,1,"Handle System","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",133,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",133,3,"Ellena (service developed by the University of Belgrade Computer Centre)","Deposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",133,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",133,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",133,5,"APP (service developed by the University of Belgrade Computer Centre)","Access, Reuse","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",134,1,"Handle System","Access, Reuse, Preservation","Handle System","Access, Reuse, Preservation","Identifier registration","Access, Reuse, Preservation"
"resources_services",134,2,"OAI-PMH","Access","OAI-PMH","Access","Harvesting","Harvesting (Access)"
"resources_services",134,3,"Ellena (service developed by the University of Belgrade Computer Centre)","Deposit & Appraisal (metadata import), Curation (massive metadata editing, ORCID assignment)","Ellena (U. of Belgrade local service)","Deposit & Appraisal, Curation, Quality & Compliance","Curation","Deposit & Appraisal, Curation, Quality & Compliance"
"resources_services",134,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Discovery & Identification","Link to publications","Link to publications (Discovery & Identification)"
"resources_services",134,4,"NomadLite (service developed by the University of Belgrade Computer Centre)","Curation (funding information assignment based on text mining; assigning Web of Science and Scopus article identifiers)","NomadLite (U. of Belgrade local service)","Curation, Quality & Compliance","Registries : funding information","Registries : funding information (Curation, Quality & Compliance)"
"resources_services",134,5,"APP (service developed by the University of Belgrade Computer Centre)","Access, Reuse","APP (U. of Belgrade local service)","Access, Reuse","Access","Access, Reuse"
"resources_services",135,1,,,,,,
"resources_services",135,2,,,,,,
"resources_services",135,3,,,,,,
"resources_services",135,4,,,,,,
"resources_services",135,5,,,,,,
"resources_services",136,1,,,,,,
"resources_services",136,2,,,,,,
"resources_services",136,3,,,,,,
"resources_services",136,4,,,,,,
"resources_services",136,5,,,,,,
"resources_services",137,1,,,,,,
"resources_services",137,2,,,,,,
"resources_services",137,3,,,,,,
"resources_services",137,4,,,,,,
"resources_services",137,5,,,,,,
"resources_services",138,1,,,,,,
"resources_services",138,2,,,,,,
"resources_services",138,3,,,,,,
"resources_services",138,4,,,,,,
"resources_services",138,5,,,,,,
"resources_services",139,1,,,,,,
"resources_services",139,2,,,,,,
"resources_services",139,3,,,,,,
"resources_services",139,4,,,,,,
"resources_services",139,5,,,,,,
"resources_services",140,1,"Lithuanian E-Government Gateway (https://www.epaslaugos.lt/portal/)","User authentication","Lithuanian E-Government Gateway (https://www.epaslaugos.lt/portal/)",,"Authentication tools",
"resources_services",140,2,"LITNET FEDI (federated identity service for research and education institutions in Lithuania, https://fedi.litnet.lt/en/)","User authentication","LITNET FEDI (federated identity service for research and education institutions in Lithuania, https://fedi.litnet.lt/en/)",,"Authentication tools",
"resources_services",140,3,"Crossref","DOI provider","Crossref","Discovery & Identification","Finding data","Finding data (Discovery & Identification)"
"resources_services",140,4,,,,,,
"resources_services",140,5,,,,,,
"resources_services",141,1,,,,,,
"resources_services",141,2,,,,,,
"resources_services",141,3,,,,,,
"resources_services",141,4,,,,,,
"resources_services",141,5,,,,,,
"resources_services",142,1,,,,,,
"resources_services",142,2,,,,,,
"resources_services",142,3,,,,,,
"resources_services",142,4,,,,,,
"resources_services",142,5,,,,,,
"resources_services",143,1,,,,,,
"resources_services",143,2,,,,,,
"resources_services",143,3,,,,,,
"resources_services",143,4,,,,,,
"resources_services",143,5,,,,,,
"resources_services",144,1,,,,,,
"resources_services",144,2,,,,,,
"resources_services",144,3,,,,,,
"resources_services",144,4,,,,,,
"resources_services",144,5,,,,,,
"resources_services",145,1,,,,,,
"resources_services",145,2,,,,,,
"resources_services",145,3,,,,,,
"resources_services",145,4,,,,,,
"resources_services",145,5,,,,,,
"resources_services",146,1,,,,,,
"resources_services",146,2,,,,,,
"resources_services",146,3,,,,,,
"resources_services",146,4,,,,,,
"resources_services",146,5,,,,,,
"resources_services",147,1,,,,,,
"resources_services",147,2,,,,,,
"resources_services",147,3,,,,,,
"resources_services",147,4,,,,,,
"resources_services",147,5,,,,,,
"resources_services",148,1,,,,,,
"resources_services",148,2,,,,,,
"resources_services",148,3,,,,,,
"resources_services",148,4,,,,,,
"resources_services",148,5,,,,,,
"resources_services",149,1,,,,,,
"resources_services",149,2,,,,,,
"resources_services",149,3,,,,,,
"resources_services",149,4,,,,,,
"resources_services",149,5,,,,,,
"resources_services",150,1,"This question is too vaguely defined to be answered, sorry... e.g it is not clear if you mean resource WE share or resources we use OTHERS share.",,"This question is too vaguely defined to be answered, sorry... e.g it is not clear if you mean resource WE share or resources we use OTHERS share.",,"__NULL","__NULL ()"
"resources_services",150,2,"Maybe you mean something like the DataCite PID registration service?",,"Maybe you mean something like the DataCite PID registration service?",,"__NULL",
"resources_services",150,3,,,,,,
"resources_services",150,4,,,,,,
"resources_services",150,5,,,,,,
"resources_services",151,1,,,,,,
"resources_services",151,2,,,,,,
"resources_services",151,3,,,,,,
"resources_services",151,4,,,,,,
"resources_services",151,5,,,,,,
"resources_services",152,1,,,,,,
"resources_services",152,2,,,,,,
"resources_services",152,3,,,,,,
"resources_services",152,4,,,,,,
"resources_services",152,5,,,,,,
"resources_services",153,1,,,,,,
"resources_services",153,2,,,,,,
"resources_services",153,3,,,,,,
"resources_services",153,4,,,,,,
"resources_services",153,5,,,,,,
"resources_services",154,1,,,,,,
"resources_services",154,2,,,,,,
"resources_services",154,3,,,,,,
"resources_services",154,4,,,,,,
"resources_services",154,5,,,,,,
"resources_services",155,1,,,,,,
"resources_services",155,2,,,,,,
"resources_services",155,3,,,,,,
"resources_services",155,4,,,,,,
"resources_services",155,5,,,,,,
"resources_services",156,1,,,,,,
"resources_services",156,2,,,,,,
"resources_services",156,3,,,,,,
"resources_services",156,4,,,,,,
"resources_services",156,5,,,,,,
"resources_services",157,1,"myLaminin is a complete RDM platform.",,"None (every service is embedded)",,"None (every service is embedded)","None (every service is embedded)"
"resources_services",157,2,,,,,,
"resources_services",157,3,,,,,,
"resources_services",157,4,,,,,,
"resources_services",157,5,,,,,,
"resources_services",158,1,,,,,,
"resources_services",158,2,,,,,,
"resources_services",158,3,,,,,,
"resources_services",158,4,,,,,,
"resources_services",158,5,,,,,,
"resources_services",159,1,,,,,,
"resources_services",159,2,,,,,,
"resources_services",159,3,,,,,,
"resources_services",159,4,,,,,,
"resources_services",159,5,,,,,,
"resources_services",,,"SURFconext","identity and access management","SURFconext",,"Registries : persons",
,46,4,"OpenAIRE","Identification of Research projects and Datasets","OpenAIRE","Discovery & Identification","Dataset identification",
