"ID","For the reuse of data, which license(s) does your repository apply?","CC0","CC-BY or compliant","CC-BY-SA","CC-BY-NC","CC-BY-NC-SA","BSD","Apache","ODBI","LGPL","AGPL","ODC","MIT",,"European Union public license","""Public domain"" or ""free use"" without a (known) license","Commercial license","All rights reserved","Scientific use file Licence","Other : ToS, Internal licenses...","Custom license, chosen by user"
1,"CC-BY, CC-BY-SA, CC-BY-NC, Scientific Use File Licence",,1,1,1,,,,,,,,,,,,,,1,,
2,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,
5,"Default licence is CC-BY 4.0 International but users can override this to attach their own choice.",,1,,,,,,,,,,,,,,,,,,
6,"https://spdx.org/licenses/etalab-2.0.html",,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,
11,"CC BY 4.0",,1,,,,,,,,,,,,,,,,,,
12,"CC BY 4.0",,1,,,,,,,,,,,,,,,,,,
13,"CC-BY 4.0",,1,,,,,,,,,,,,,,,,,,
14,"depends on selection of user (CrossAsia Open Access Repository licence (German copyright law) or Creative Commons license etc.",,1,1,1,,,,,,,,,,,,,,,1,
15,"users choose from different CC-BY or ETALAB",,1,,,,,,,,,,,,,,,,,,
16,"CC BY (default), CC0",1,1,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,
18,"mainly Creative Commons licenses, but users can choose other or own licenses as well (license name and URL must be indicated)",,1,1,1,,,,,,,,,,,,,,,,
19,"Whenever possible, Creative Commons CC0 (default) or other recommended standard licenses",,1,1,1,,,,,,,,,,,,,,,,
20,"Whenever possible, Creative Commons CC0 (default) or other recommended standard licenses",,1,1,1,,,,,,,,,,,,,,,,
21,"CCBY",,1,,,,,,,,,,,,,,,,,,
22,"CC0 (default), CC BY, CC BY SA, Apache, BSD, GPL, LGPL, AGPL, ODC, MIT",1,1,1,1,,1,1,,1,1,1,1,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,
25,"own license",,,,,,,,,,,,,,,,,,,1,
26,"One of: CC0, CC BY, CC BY-SA, Apache Software License, BSD 3-Clause ""New"" or ""Revised"" License, GNU General Public License, GNU Lesser General Public License, GNU Affero General Public License, MIT License, Open Data Commons Open Database License",1,1,1,1,,1,1,,1,1,1,1,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,
28,"CC0, CC-BY",1,1,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,
33,"Institutions ToS",,,,,,,,,,,,,,,,,,,1,
34,"CC BY-SA 4.0 by default with possible deviations",,1,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,
37,"Creative Commons Licenses, For some items all rights reserved.",1,1,1,1,,,,,,,,,,,,,,,,
38,"For the reuse of data Creative Commons Licences are used. 
For some deposited items all rights are reserved is used.",1,1,1,1,,,,,,,,,,,,,1,,,
39,"Mostly Proprietary and some Creative Commons",1,1,1,1,,,,,,,,,,,,1,,,,
40,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,
43,"CC-by 4.0",,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,
46,"CC-licenses, ODBl",1,1,1,1,,,,,,,,,,,,,,,,
47,"CC0",,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,
52,"CC0",,,,,,,,,,,,,,,,,,,,
53,"Different CC- licences",,,,,,,,,,,,,,,,,,,,
54,"Bespoke, Open Government Licence, Creative Commons, Open Publication Licence",,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,
59,"Depends on user specification. Use CC and GNU, MIT software licenses.",,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,
62,"Several licenses are available: 
- Give permission to save and print the research contribution for private use, research and teaching; 
- Creative Commons Attribution 4.0 International; 
- Creative Commons Attribution-ShareAlike 4.0 International; 
- Creative Commons Attribution-NonCommercial 4.0 International; 
- Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International; 
- Creative Commons Attribution-NoDerivatives 4.0 International; 
- Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International; 
- Creative Commons CC0 1.0 Universal; 
- Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO.",,1,1,1,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,
66,"CC-BY",,1,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,
68,"CC BY for open data, but most data are restricted, i.e. available under custom licence",,1,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,
76,"commercial and CC BY 4.0",,1,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,
83,"Archiving Plus/Premium 
- Access categories defined in Usage Regulations (classes 0 and A: the data can be downloaded directly and free of charge after registration; classes B and C (i.e., data is only passed on after approval by the data depositor) can be ordered with costs after registration) (see https://www.gesis.org/en/data-services/share-data/how-to-guide-data-sharing ""Access"") 
Archiving BASIS 
- Access categories defined in Terms of Use (Free without registration, Free with registration, Restricted, Embargo) (see https://www.gesis.org/en/data-services/share-data/how-to-guide-data-sharing ""Access"") 
- Creative Commons licenses 
- Free license text",,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,
85,"CC BY, CLARIN PUB/ACA/RES to name the most common",,,,,,,,,,,,,,,,,,,,
86,"Creative Commons Licences 
For some items all rights are reserved.",,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,
89,"CC-BY SA by default, but other custom licenses are also implemented.",,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,
92,"Creative Commons (CC) suite",,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,
95,"Depends on the data. Some data is licensed with CC BY 4.0. Most of our data are available by registering and logging in (B) for research, teaching and study (1174), and some (C) for research only (234). Some data (D) can only be accessed with permission of the provider (73).",,,,,,,,,,,,,,,,,,,,
96,"cc by-sa",,,,,,,,,,,,,,,,,,,,
97,"Creative Commons Licences 
For some items all rights are reserved",,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,
99,"Creative Commons, Custom licence",,,,,,,,,,,,,,,,,,,,
100,"NA",,,,,,,,,,,,,,,,,,,,
101,"Dependent on deposit - CC but also accept GNU and some others",,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,
103,"CC0, CC-BY",,,,,,,,,,,,,,,,,,,,
104,"The original license of the data",,,,,,,,,,,,,,,,,,,,
105,"CC-BY-4.0",,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,
107,"Creative Commons (all options)",,,,,,,,,,,,,,,,,,,,
108,"Creative Commons Licences 
For some items all rights are reserved",,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,
111,"This depends on the depositor, but all data has a licence",,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,
113,"Creative Commons Licences and for some items all rights are reserved",,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,
116,"https://metax.fairdata.fi/v3/reference-data/licenses?format=json",,,,,,,,,,,,,,,,,,,,
117,"Creative Commons Attribution - CC BY (mostly). For some items all rights are reserved.",,,,,,,,,,,,,,,,,,,,
118,"Creative Commons Licences. For some items all rights are reserved.",,,,,,,,,,,,,,,,,,,,
119,"Custom [ANC license](https://handbook.anc.plus.ac.at/terms/anc_license.html)",,,,,,,,,,,,,,,,,,,,
120,"Creative Commons Licences, for some items all rights are reserved 
",,,,,,,,,,,,,,,,,,,,
121,"Creative Commons Licences. For some items all rights are reserved.",,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,
125,"Creative Commons Licences 
For some items all rights are reserved.",,,,,,,,,,,,,,,,,,,,
126,"Creative Commons Licences 
For some items all rights are reserved.",,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,
128,"CC-BY, CC-BY-SA, CC-BY-ND, CC-BY-NC, CC-BY-NC-ND, CC-BY-NC-SA & allowance for custom terms",,,,,,,,,,,,,,,,,,,,
129,"Creative Commons Licences. For some items all rights are reserved.",,,,,,,,,,,,,,,,,,,,
130,"Creative Commons Licences. For some items all rights are reserved.",,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,
133,"Creative Commons Licences. For some items all rights are reserved.",,,,,,,,,,,,,,,,,,,,
134,"Creative Commons Licences. For some items all rights are reserved.",,,,,,,,,,,,,,,,,,,,
135,"CC",,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,
138,"CC-BY NC SA",,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,
140,"CC0; CC BY 4.0; CC BY-SA 4.0; CC BY-NC 4.0; CC BY-NC-SA 4.0; Other (for restricted access datasets, the owner of the data defines access and reuse conditions)",1,1,1,1,1,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,
142,"Open Licence 2.0 (CC-BY compliant) or any licence can be used in compliance with the Loi pour une République numérique : https://www.data.gouv.fr/fr/pages/legal/licences/ 
",,1,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,
147,"Creative Commons licenses",1,1,1,1,1,,,,,,,,,,,,,,,
148,"CC-BY is recommended, although we offer other options, e.g. OGL, other Creative Commons licences.",,1,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,
150,"CC",,,,,,,,,,,,,,,,,,,,
151,"in house",,,,,,,,,,,,,,,,,,,1,
152,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,
