"ID","Metadata","Data","Code and software","Other digital objects"
1,"CC0 1.0 Public Domain Dedication","CC-BY, CC-BY-SA, CC-BY-NC, Scientific Use File Licence","CC-BY, CC-BY-SA, CC-BY-NC, Scientific Use File Licence","CC-BY, CC-BY-SA, CC-BY-NC, Scientific Use File Licence"
2,,,,
3,,,,
4,,,,
5,"Terms and conditions allow completely free use: https://library.ed.ac.uk/research-support/research-data-service/after/data-repository/service-policies/data-metadata-policy","Default licence is CC-BY 4.0 International but users can override this to attach their own choice.","Default licence is CC-BY 4.0 International but users can override this to attach their own choice (they usually do for software).","Default licence is CC-BY 4.0 International but users can override this to attach their own choice."
6,,"https://spdx.org/licenses/etalab-2.0.html",,
7,,,,
8,,,,
9,,"own license",,
10,,,,
11,"CC BY 4.0","CC BY 4.0",,
12,"CC BY 4.0","CC BY 4.0",,
13,"CC-BY 4.0","CC-BY 4.0","BSD","MorpheusML model descriptions, figures, text: CC-BY 4.0"
14,"open access","depends on selection of user (CrossAsia Open Access Repository licence (German copyright law) or Creative Commons license etc.","not applicable",
15,"users choose from different CC-BY or ETALAB","users choose from different CC-BY or ETALAB","unsure",
16,"CC0","CC BY (default), CC0","CC BY (default), CC0","CC BY (default), CC0"
17,,,,
18,"currently not indicated","mainly Creative Commons licenses, but users can choose other or own licenses as well (license name and URL must be indicated)","users can freely choose licenses (license name and URL must be indicated), we recommend e. g. choosealicense.com","users can freely choose licenses (license name and URL must be indicated)"
19,"CC0","Whenever possible, Creative Commons CC0 (default) or other recommended standard licenses","Whenever possible, recommended standard licenses for code/software, preferably European Union Public Licence, Version 1.2 or later (EUPL) or MIT License.","Sometimes depositors want to archive and publish project reports and similar publications related to data as part of the dataset. We usually recommend other repositories or publishing venues for such resources. If to be included in our repository, we recommend applying Creative Commons CC0 or CC BY, or another recommended standard license to this kind of resources."
20,"CC0","Whenever possible, Creative Commons CC0 (default) or other recommended standard licenses","Whenever possible, recommended standard licenses for code/software, preferably European Union Public Licence, Version 1.2 or later (EUPL) or MIT License.","Sometimes depositors want to archive and publish project reports and similar publications related to data as part of the dataset. We usually recommend other repositories or publishing venues for such resources. If to be included in our repository, we recommend applying Creative Commons CC0 or CC BY, or another recommended standard license to this kind of resources."
21,"CCBY","CCBY","GPL3",
22,"CC0 (as stated in the repository's Terms of Service)","CC0 (default), CC BY, CC BY SA, Apache, BSD, GPL, LGPL, AGPL, ODC, MIT","CC0 (default), CC BY, CC BY SA, Apache, BSD, GPL, LGPL, AGPL, ODC, MIT","CC0 (default), CC BY, CC BY SA, Apache, BSD, GPL, LGPL, AGPL, ODC, MIT"
23,,,,
24,,,,
25,,,,
26,"CC0","One of: CC0, CC BY, CC BY-SA, Apache Software License, BSD 3-Clause ""New"" or ""Revised"" License, GNU General Public License, GNU Lesser General Public License, GNU Affero General Public License, MIT License, Open Data Commons Open Database License","One of: CC0, CC BY, CC BY-SA, Apache Software License, BSD 3-Clause ""New"" or ""Revised"" License, GNU General Public License, GNU Lesser General Public License, GNU Affero General Public License, MIT License, Open Data Commons Open Database License","One of: CC0, CC BY, CC BY-SA, Apache Software License, BSD 3-Clause ""New"" or ""Revised"" License, GNU General Public License, GNU Lesser General Public License, GNU Affero General Public License, MIT License, Open Data Commons Open Database License"
27,,,,
28,"CC0","CC0, CC-BY","GNU",
29,,,,
30,,,,
31,,,,
32,,,,
33,"CC0","Institutions ToS",,
34,,"CC BY-SA 4.0 by default with possible deviations",,
35,,,,
36,,,,
37,"CC0","Creative Commons Licenses, For some items all rights reserved.","None",
38,"CC0","For the reuse of data Creative Commons Licences are used.
 For some deposited items all rights are reserved is used.","/","/"
39,"public domain","Mostly Proprietary and some Creative Commons","N/A","N/A"
40,,,,
41,,,,
42,,,,
43,"CC-by 4.0","CC-by 4.0",,
44,,,,
45,,,,
46,"CC-BY","CC-licenses, ODBl","MIT, (L)GPL, BSD*, Apache",
47,"CC0","CC0","CC0",
48,,,,
49,,,,
50,,,,
51,,,,
52,"CC0","CC0",,
53,"CC0","Different CC- licences","Different CC-licences","Different CC-licences"
54,,"Bespoke, Open Government Licence, Creative Commons, Open Publication Licence","Creative Commons",
55,,,,
56,,,,
57,,,,
58,,,,
59,"CC0","Depends on user specification. Use CC and GNU, MIT software licenses.","GNU, MIT software licenses.","N/A"
60,,,,
61,,,,
62,"""CC0 1.0 Universal Public Domain Dedication” (https://creativecommons.org/publicdomain/zero/1.0/)","Several licenses are available:
 - Give permission to save and print the research contribution for private use, research and teaching;
 - Creative Commons Attribution 4.0 International;
 - Creative Commons Attribution-ShareAlike 4.0 International;
 - Creative Commons Attribution-NonCommercial 4.0 International;
 - Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International;
 - Creative Commons Attribution-NoDerivatives 4.0 International;
 - Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International;
 - Creative Commons CC0 1.0 Universal;
 - Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO.","The same licenses indicated above and:
 - End User License Agreement (EULA);
 - GNU Public License v.3 (GPL3);
 - MIT.","The same licenses indicated above."
63,,,,
64,,,,
65,,,,
66,"CC-0","CC-BY",,
67,,,,
68,"plan to implement CC0","CC BY for open data, but most data are restricted, i.e. available under custom licence",,
69,,,,
70,,,,
71,,,,
72,,,,
73,,,,
74,,,,
75,,,,
76,"commercial and CC BY 4.0","commercial and CC BY 4.0","commercial and MIT, BSD-3, GPL, etc.","commercial and CC BY 4.0"
77,,,,
78,,,,
79,,,,
80,,,,
81,,,,
82,,,,
83,"CC0","Archiving Plus/Premium 
 - Access categories defined in Usage Regulations (classes 0 and A: the data can be downloaded directly and free of charge after registration; classes B and C (i.e., data is only passed on after approval by the data depositor) can be ordered with costs after registration) (see https://www.gesis.org/en/data-services/share-data/how-to-guide-data-sharing ""Access"")
 Archiving BASIS 
 - Access categories defined in Terms of Use (Free without registration, Free with registration, Restricted, Embargo) (see https://www.gesis.org/en/data-services/share-data/how-to-guide-data-sharing ""Access"")
 - Creative Commons licenses
 - Free license text","- Access categories defined in Terms of Use (Free without registration, Free with registration, Restricted, Embargo) (see https://www.gesis.org/en/data-services/share-data/how-to-guide-data-sharing ""Access"")
 - Creative Commons licenses
 - Free license text",
84,,,,
85,"CC0","CC BY, CLARIN PUB/ACA/RES to name the most common","MIT as the most common","?"
86,"CC0","Creative Commons Licences
 For some items all rights are reserved.",,
87,,,,
88,,,,
89,"CC0","CC-BY SA by default, but other custom licenses are also implemented.","European Union Public Licence (EUPL, v.1.2 or later) by default, but other custom licenses are also implemented.",
90,,,,
91,,,,
92,"CC0","Creative Commons (CC) suite","Open Source, e.g. MIT, BSD 3, Apache, EUPL, GPL, LGPL, AGPL + CC0","Specific for Open Hardware, we support the 3 CERN Open Hardware licences: CERN-OHL-P, CERN-OHL-W, CERN-OHL-S."
93,,,,
94,,,,
95,"CC BY 4.0 and CC0","Depends on the data. Some data is licensed with CC BY 4.0. Most of our data are available by registering and logging in (B) for research, teaching and study (1174), and some (C) for research only (234). Some data (D) can only be accessed with permission of the provider (73).","Some code/software is open source available on Tuni GitLab.",
96,"cc by-sa","cc by-sa","cc by-sa","n/a"
97,"CC0","Creative Commons Licences
 For some items all rights are reserved",,
98,,,,
99,"CC0","Creative Commons, Custom licence","Custom licence",
100,"It is publicly available but no specific licenses have been applied","NA","It is open source but no specific licenses have been applied","NA"
101,"CC0","Dependent on deposit - CC but also accept GNU and some others","Dependent on deposit - CC but also accept GNU and some others","Unsure of what this refers to--we apply licenses generally at the deposit level, except for specific situations (e.g., software) requires or comes with a different license."
102,,,,
103,"CC0, CC-BY","CC0, CC-BY",,
104,"Not specified but open. Need to be specified.","The original license of the data","BSD2",
105,"CC-BY-4.0","CC-BY-4.0","MIT","CC-BY-NC-4.0"
106,,,,
107,"CC0","Creative Commons (all options)","MIT License, Apache 2.0",
108,"CCO","Creative Commons Licences
 For some items all rights are reserved",,
109,,,,
110,,,,
111,"CC-0 or OGL (for some we harvest)","This depends on the depositor, but all data has a licence","N/a","grey literature doesn't always have a license, but anything we produce is CC-BY 4.0"
112,,,,
113,"CC0","Creative Commons Licences and for some items all rights are reserved",,
114,,,,
115,,,,
116,"CC0","https://metax.fairdata.fi/v3/reference-data/licenses?format=json",,
117,"Creative Commons Public Domain - CC0","Creative Commons Attribution - CC BY (mostly). For some items all rights are reserved.","MIT, Apache, GNU, Creative Commons",
118,"CC0","Creative Commons Licences. For some items all rights are reserved.","Currently not implemented, as no software is deposited. Can easily be implemented, if needed.",
119,"CC0","Custom [ANC license](https://handbook.anc.plus.ac.at/terms/anc_license.html)","MIT for the software developed for the purpose of the repository. The repository doesn't store software artifacts.","The repository doesn't store digital object other than datasets."
120,"CC0","Creative Commons Licences, for some items all rights are reserved",,
121,"CC0","Creative Commons Licences. For some items all rights are reserved.",,
122,,,,
123,,,,
124,,,,
125,"CC0","Creative Commons Licences
 For some items all rights are reserved.",,
126,"CC0","Creative Commons Licences
 For some items all rights are reserved.",,
127,,,,
128,"CC0","CC-BY, CC-BY-SA, CC-BY-ND, CC-BY-NC, CC-BY-NC-ND, CC-BY-NC-SA & allowance for custom terms","AGPL-3.0-or-later, GPL-3.0-or-later, LGPL-3.0+, EPL-2.0, MPL-2.0, MIT, BDS-3-Clause, Apache-2.0 & allowance for custom terms",
129,"CC0","Creative Commons Licences. For some items all rights are reserved.","Currently not implemented, as no software is deposited. Can easily be implemented, if needed.",
130,"CC0","Creative Commons Licences. For some items all rights are reserved.","Currently not implemented, as no software is deposited. Can easily be implemented, if needed.",
131,,,,
132,,,,
133,"CC0","Creative Commons Licences. For some items all rights are reserved.",,
134,"CC0","Creative Commons Licences. For some items all rights are reserved.","Currently not implemented, as no software is deposited. Can easily be implemented, if needed.",
135,,"CC",,
136,,,,
137,,,,
138,"None","CC-BY NC SA","CC-BY NC SA","None"
139,,,,
140,"Currently, the license for metadata is not specified, but we are planning to introduce CC0.","CC0; CC BY 4.0; CC BY-SA 4.0; CC BY-NC 4.0; CC BY-NC-SA 4.0; Other (for restricted access datasets, the owner of the data defines access and reuse conditions)","GNU-GPLv3; MIT; Other (in case of restricted access software)","CC0; CC BY 4.0; CC BY-SA 4.0; CC BY-NC 4.0; CC BY-NC-SA 4.0; Other (for restricted access objects)"
141,,,,
142,"Open Licence 2.0 (CC-BY compliant) or any licence can be used in compliance with the Loi pour une République numérique : https://www.data.gouv.fr/fr/pages/legal/licences/","Open Licence 2.0 (CC-BY compliant) or any licence can be used in compliance with the Loi pour une République numérique : https://www.data.gouv.fr/fr/pages/legal/licences/","The Recherche Data Gouv repository encourages to preferably deposit code or software in the HAL and Software Heritage repositories. If the datasets deposited include some code, any licence can be used in compliance with the Loi pour une République numérique : https://www.data.gouv.fr/fr/pages/legal/licences/","Any licence can be used in compliance with the Loi pour une République numérique : https://www.data.gouv.fr/fr/pages/legal/licences/"
143,,,,
144,,,,
145,,,,
146,,,,
147,"Creative Commons licenses","Creative Commons licenses","Apache License Version 2.0, MIT License",
148,"CC-BY","CC-BY is recommended, although we offer other options, e.g. OGL, other Creative Commons licences.","Apache, MIT, GPL","N/A"
149,,,,
150,"CC","CC",,
151,,,,
152,,,,
153,,,,
154,,,,
155,,,,
156,,,,
157,,,,
158,"none","in house","not applicable",
159,,,,
