"ID","For the reuse of code/software, which license(s) does your repository apply?","CC0","CC-BY or compliant","CC-BY-SA","CC-BY-NC","CC-BY-NC-SA","BSD","Apache","ODBI","(L)GPL","Affero GPL","ODC","MIT","European Union public license","""Public domain"" or ""free use"" without a (known) license","Commercial license","All rights reserved","Scientific use file Licence","Other : ToS, Internal licenses...","Custom license, chosen by user","Mozilla Public License","Eclipse Public License","Other","ODbL",
1,"CC-BY, CC-BY-SA, CC-BY-NC, Scientific Use File Licence",,1,1,1,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Default licence is CC-BY 4.0 International but users can override this to attach their own choice (they usually do for software).",,1,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,
13,"BSD",,,,,,1,,,,,,,,,,,,,,,,,,
14,"not applicable",,,,,,,,,,,,,,,,,,,,,,,,
15,"unsure",,,,,,,,,,,,,,,,,,,,,,,,
16,"CC BY (default), CC0",1,1,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,
18,"users can freely choose licenses (license name and URL must be indicated), we recommend e. g. choosealicense.com",,,,,,,,,,,,,,,,,,,1,,,,,
19,"Whenever possible, recommended standard licenses for code/software, preferably European Union Public Licence, Version 1.2 or later (EUPL) or MIT License.",,,,,,,,,,,,1,1,,,,,0,0,0,0,0,0,0
20,"Whenever possible, recommended standard licenses for code/software, preferably European Union Public Licence, Version 1.2 or later (EUPL) or MIT License.",,,,,,,,,,,,1,1,,,,,,,,,,,
21,"GPL3",,,,,,,,,1,,,,,,,,,,,,,,,
22,"CC0 (default), CC BY, CC BY SA, Apache, BSD, GPL, LGPL, AGPL, ODC, MIT",1,1,1,,,1,1,,1,1,1,1,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,
26,"One of: CC0, CC BY, CC BY-SA, Apache Software License, BSD 3-Clause ""New"" or ""Revised"" License, GNU General Public License, GNU Lesser General Public License, GNU Affero General Public License, MIT License, Open Data Commons Open Database License",,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,
28,"GNU",,,,,,,,,1,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,
37,"None",,,,,,,,,,,,,,,,,,,,,,,,
38,"/",,,,,,,,,,,,,,,,,,,,,,,,
39,"N/A",,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,2,2,2,1,0,1,0
45,,,,,,,,,,,,,,,,,,,,,,,,,
46,"MIT, (L)GPL, BSD*, Apache",,,,,,1,1,,1,,,1,,,,,,,,,,,,
47,"CC0",1,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,
53,"Different CC-licences",,1,1,1,1,,,,,,,,,,,,,,,,,,,
54,"Creative Commons",,1,1,1,1,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,
59,"GNU, MIT software licenses.",,,,,,,,,1,,,1,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,
62,"The same licenses indicated above and: 
- End User License Agreement (EULA); 
- GNU Public License v.3 (GPL3); 
- MIT.",,1,1,1,1,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,1,
66,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,
76,"commercial and MIT, BSD-3, GPL, etc.",,,,,,1,,,1,,,1,,,1,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,
83,"- Access categories defined in Terms of Use (Free without registration, Free with registration, Restricted, Embargo) (see https://www.gesis.org/en/data-services/share-data/how-to-guide-data-sharing ""Access"") 
- Creative Commons licenses 
- Free license text",,1,1,1,1,,,,,,,,,,,,,1,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,
85,"MIT as the most common",,,,,,,,,,,,1,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,
89,"European Union Public Licence (EUPL, v.1.2 or later) by default, but other custom licenses are also implemented.",,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,
92,"Open Source, e.g. MIT, BSD 3, Apache, EUPL, GPL, LGPL, AGPL + CC0",1,,,,,1,1,,1,1,,,1,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,
95,"Some code/software is open source available on Tuni GitLab.",,,,,,,,,,,,,,1,,,,,,,,,,
96,"cc by-sa",,,1,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,
99,"Custom licence",,,,,,,,,,,,,,,,,,1,,,,,,
100,"It is open source but no specific licenses have been applied",,,,,,,,,,,,,,1,,,,,,,,"It is open source but no specific licenses have been applied",,
101,"Dependent on deposit - CC but also accept GNU and some others",,,,,,,,,,,,,,,,,,,,,,"Dependent on deposit - CC but also accept GNU and some others",,
102,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,
104,"BSD2",,,,,,1,,,,,,,,,,,,,,,,,,
105,"MIT",,,,,,,,,,,,1,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,
107,"MIT License, Apache 2.0",,,,,,,1,,,,,1,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,
111,"N/a",,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,
117,"MIT, Apache, GNU, Creative Commons",,1,1,1,1,,1,,1,,,1,,,,,,,,,,,,
118,"Currently not implemented, as no software is deposited. Can easily be implemented, if needed.",,,,,,,,,,,,,,,,,,,,,,"Currently not implemented, as no software is deposited. Can easily be implemented, if needed.",,
119,"MIT for the software developed for the purpose of the repository. The repository doesn't store software artifacts.",,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,
128,"AGPL-3.0-or-later, GPL-3.0-or-later, LGPL-3.0+, EPL-2.0, MPL-2.0, MIT, BDS-3-Clause, Apache-2.0 & allowance for custom terms",,,,,,1,1,,1,1,,,1,,,,,,1,1,,,,
129,"Currently not implemented, as no software is deposited. Can easily be implemented, if needed.",,,,,,,,,,,,,,,,,,,,,,,,
130,"Currently not implemented, as no software is deposited. Can easily be implemented, if needed.",,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,
134,"Currently not implemented, as no software is deposited. Can easily be implemented, if needed.",,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,
138,"CC-BY NC SA",,,,,1,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,
140,"GNU-GPLv3; MIT; Other (in case of restricted access software)",,,,,,,,,1,,,,,,1,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,
142,"The Recherche Data Gouv repository encourages to preferably deposit code or software in the HAL and Software Heritage repositories. If the datasets deposited include some code, any licence can be used in compliance with the Loi pour une République numérique : https://www.data.gouv.fr/fr/pages/legal/licences/ ",,,,,,1,1,,1,1,,1,1,,,,,,,1,1,"The Recherche Data Gouv repository encourages to preferably deposit code or software in the HAL and Software Heritage repositories. If the datasets deposited include some code, any licence can be used in compliance with the Loi pour une République numérique : https://www.data.gouv.fr/fr/pages/legal/licences/ ",,
143,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,
147,"Apache License Version 2.0, MIT License",,,,,,,1,,,,,1,,,,,,,,,,,,
148,"Apache, MIT, GPL",,,,,,,1,,1,,,1,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,
158,"not applicable",,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,
